Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:36:48    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:36:49   [34;1m   1687760[0m[34;1m   1877772[0m[34;1m    854800[0m[34;1m     21.36[0m[34;1m      8544[0m[34;1m   1359424[0m[34;1m   5854388[0m[31;1m    146.31[0m[34;1m    614328[0m[34;1m   1518788[0m[34;1m       384[0m
13:40:10   [34;1m   1023124[0m[34;1m   1293732[0m[34;1m   1417296[0m[34;1m     35.42[0m[34;1m      9212[0m[34;1m   1437220[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616964[0m[34;1m   2073872[0m[34;1m     10204[0m
13:40:11   [34;1m   1021612[0m[34;1m   1292472[0m[34;1m   1418540[0m[34;1m     35.45[0m[34;1m      9212[0m[34;1m   1437432[0m[34;1m   6606940[0m[31;1m    165.12[0m[34;1m    616964[0m[34;1m   2075500[0m[34;1m     10548[0m
13:40:12   [34;1m   1021360[0m[34;1m   1292764[0m[34;1m   1418240[0m[34;1m     35.44[0m[34;1m      9212[0m[34;1m   1437972[0m[34;1m   6606940[0m[31;1m    165.12[0m[34;1m    616964[0m[34;1m   2076084[0m[34;1m     11092[0m
13:40:13   [34;1m   1020352[0m[34;1m   1292216[0m[34;1m   1418828[0m[34;1m     35.46[0m[34;1m      9212[0m[34;1m   1438420[0m[34;1m   6606940[0m[31;1m    165.12[0m[34;1m    616960[0m[34;1m   2076828[0m[34;1m     11540[0m
13:40:14   [34;1m   1020352[0m[34;1m   1292464[0m[34;1m   1418512[0m[34;1m     35.45[0m[34;1m      9212[0m[34;1m   1438680[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616964[0m[34;1m   2075404[0m[34;1m     11800[0m
13:40:15   [34;1m   1020352[0m[34;1m   1292888[0m[34;1m   1418036[0m[34;1m     35.44[0m[34;1m      9220[0m[34;1m   1439156[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616964[0m[34;1m   2074640[0m[34;22m         0[0m
13:40:16   [34;1m   1020352[0m[34;1m   1293360[0m[34;1m   1417672[0m[34;1m     35.43[0m[34;1m      9220[0m[34;1m   1439512[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616980[0m[34;1m   2077252[0m[34;1m       184[0m
13:40:17   [34;1m   1020100[0m[34;1m   1293408[0m[34;1m   1417608[0m[34;1m     35.43[0m[34;1m      9220[0m[34;1m   1439820[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616980[0m[34;1m   2076432[0m[34;1m       492[0m
13:40:18   [34;1m   1018088[0m[34;1m   1291872[0m[34;1m   1419116[0m[34;1m     35.47[0m[34;1m      9232[0m[34;1m   1440300[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616984[0m[34;1m   2077512[0m[34;1m      1008[0m
13:40:19   [34;1m   1017836[0m[34;1m   1291732[0m[34;1m   1419108[0m[34;1m     35.47[0m[34;1m      9232[0m[34;1m   1440556[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616992[0m[34;1m   2077520[0m[34;1m      1264[0m
13:40:20   [34;1m   1017584[0m[34;1m   1292132[0m[34;1m   1418820[0m[34;1m     35.46[0m[34;1m      9232[0m[34;1m   1441076[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616992[0m[34;1m   2078776[0m[34;1m      1788[0m
13:40:21   [34;1m   1017332[0m[34;1m   1292300[0m[34;1m   1418588[0m[34;1m     35.45[0m[34;1m      9232[0m[34;1m   1441552[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616992[0m[34;1m   2079220[0m[34;1m      2116[0m
13:40:22   [34;1m   1017332[0m[34;1m   1292536[0m[34;1m   1418348[0m[34;1m     35.45[0m[34;1m      9232[0m[34;1m   1441788[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616992[0m[34;1m   2079492[0m[34;1m      2404[0m
13:40:23   [34;1m   1015848[0m[34;1m   1291672[0m[34;1m   1419208[0m[34;1m     35.47[0m[34;1m      9240[0m[34;1m   1442384[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616988[0m[34;1m   2080224[0m[34;1m      3008[0m
13:40:24   [34;1m   1015848[0m[34;1m   1291968[0m[34;1m   1418932[0m[34;1m     35.46[0m[34;1m      9248[0m[34;1m   1442664[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    617000[0m[34;1m   2080216[0m[34;1m      3292[0m
13:40:25   [34;1m   1015848[0m[34;1m   1292488[0m[34;1m   1418464[0m[34;1m     35.45[0m[34;1m      9248[0m[34;1m   1443116[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    617008[0m[34;1m   2080980[0m[34;1m      3740[0m
13:40:26   [34;1m   1015848[0m[34;1m   1292672[0m[34;1m   1418248[0m[34;1m     35.44[0m[34;1m      9248[0m[34;1m   1443324[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    617008[0m[34;1m   2081264[0m[34;1m      3948[0m
13:40:27   [34;1m   1015848[0m[34;1m   1293308[0m[34;1m   1417688[0m[34;1m     35.43[0m[34;1m      9248[0m[34;1m   1443876[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    617008[0m[34;1m   2081912[0m[34;1m      4500[0m
13:40:28   [34;1m   1014112[0m[34;1m   1292036[0m[34;1m   1418888[0m[34;1m     35.46[0m[34;1m      9256[0m[34;1m   1444356[0m[34;1m   6602284[0m[31;1m    165.00[0m[34;1m    617004[0m[34;1m   2080892[0m[34;1m      4988[0m
13:40:29   [34;1m   1014112[0m[34;1m   1292220[0m[34;1m   1418736[0m[34;1m     35.46[0m[34;1m      9256[0m[34;1m   1444536[0m[34;1m   6602284[0m[31;1m    165.00[0m[34;1m    617016[0m[34;1m   2080952[0m[34;1m      5156[0m
13:40:30   [34;1m   1014112[0m[34;1m   1292792[0m[34;1m   1418148[0m[34;1m     35.44[0m[34;1m      9256[0m[34;1m   1445088[0m[34;1m   6602284[0m[31;1m    165.00[0m[34;1m    617016[0m[34;1m   2081788[0m[34;1m      5708[0m
13:40:31   [34;1m   1013104[0m[34;1m   1292124[0m[34;1m   1418600[0m[34;1m     35.45[0m[34;1m      9256[0m[34;1m   1445488[0m[34;1m   6607004[0m[31;1m    165.12[0m[34;1m    617016[0m[34;1m   2084200[0m[34;1m      6108[0m
13:40:32   [34;1m   1012124[0m[34;1m   1291500[0m[34;1m   1419324[0m[34;1m     35.47[0m[34;1m      9256[0m[34;1m   1445820[0m[34;1m   6607004[0m[31;1m    165.12[0m[34;1m    617016[0m[34;1m   2083812[0m[34;1m      6440[0m
13:40:33   [34;1m   1011116[0m[34;1m   1290832[0m[34;1m   1419844[0m[34;1m     35.48[0m[34;1m      9264[0m[34;1m   1446244[0m[34;1m   6607004[0m[31;1m    165.12[0m[34;1m    617016[0m[34;1m   2084612[0m[34;1m      6872[0m
13:40:34   [34;1m   1010892[0m[34;1m   1291228[0m[34;1m   1419616[0m[34;1m     35.48[0m[34;1m      9264[0m[34;1m   1446740[0m[34;1m   6602284[0m[31;1m    165.00[0m[34;1m    617024[0m[34;1m   2083824[0m[34;1m      7360[0m
13:40:35   [34;1m   1010652[0m[34;1m   1291256[0m[34;1m   1419564[0m[34;1m     35.48[0m[34;1m      9264[0m[34;1m   1447020[0m[34;1m   6602284[0m[31;1m    165.00[0m[34;1m    617024[0m[34;1m   2084736[0m[34;1m      7640[0m
13:40:36   [34;1m   1010652[0m[34;1m   1291880[0m[34;1m   1419124[0m[34;1m     35.47[0m[34;1m      9264[0m[34;1m   1447452[0m[34;1m   6602284[0m[31;1m    165.00[0m[34;1m    617024[0m[34;1m   2083592[0m[34;1m      8072[0m
13:40:37   [34;1m   1010400[0m[34;1m   1292092[0m[34;1m   1418740[0m[34;1m     35.46[0m[34;1m      9264[0m[34;1m   1448060[0m[34;1m   6602284[0m[31;1m    165.00[0m[34;1m    617024[0m[34;1m   2084384[0m[34;1m      8680[0m
13:40:38   [34;1m   1009392[0m[34;1m   1291292[0m[34;1m   1419656[0m[34;1m     35.48[0m[34;1m      9272[0m[34;1m   1448144[0m[34;1m   6602284[0m[31;1m    165.00[0m[34;1m    617024[0m[34;1m   2084948[0m[34;1m      8772[0m
13:40:39   [34;1m   1008888[0m[34;1m   1291280[0m[34;1m   1419388[0m[34;1m     35.47[0m[34;1m      9272[0m[34;1m   1448920[0m[34;1m   6602284[0m[31;1m    165.00[0m[34;1m    617032[0m[34;1m   2086488[0m[34;1m      9536[0m
13:40:40   [34;1m   1008384[0m[34;1m   1290908[0m[34;1m   1419844[0m[34;1m     35.48[0m[34;1m      9272[0m[34;1m   1448952[0m[34;1m   6602284[0m[31;1m    165.00[0m[34;1m    617032[0m[34;1m   2084352[0m[34;1m      9568[0m
13:40:41   [34;1m   1008384[0m[34;1m   1291712[0m[34;1m   1419104[0m[34;1m     35.47[0m[34;1m      9272[0m[34;1m   1449676[0m[34;1m   6602284[0m[31;1m    165.00[0m[34;1m    617032[0m[34;1m   2085456[0m[34;1m      6128[0m
13:40:42   [34;1m   1008132[0m[34;1m   1291788[0m[34;1m   1419180[0m[34;1m     35.47[0m[34;1m      9284[0m[34;1m   1449836[0m[34;1m   6602284[0m[31;1m    165.00[0m[34;1m    617032[0m[34;1m   2086088[0m[34;1m      6448[0m
13:40:43   [34;1m   1003848[0m[34;1m   1288008[0m[34;1m   1422784[0m[34;1m     35.56[0m[34;1m      9284[0m[34;1m   1450480[0m[34;1m   6602348[0m[31;1m    165.00[0m[34;1m    617044[0m[34;1m   2085148[0m[34;1m      6892[0m
13:40:44   [34;1m   1003092[0m[34;1m   1287724[0m[34;1m   1423124[0m[34;1m     35.57[0m[34;1m      9284[0m[34;1m   1450932[0m[34;1m   6602348[0m[31;1m    165.00[0m[34;1m    617044[0m[34;1m   2086764[0m[34;1m      7344[0m
13:40:45   [34;1m   1002840[0m[34;1m   1287884[0m[34;1m   1422928[0m[34;1m     35.56[0m[34;1m      9284[0m[34;1m   1451368[0m[34;1m   6602348[0m[31;1m    165.00[0m[34;1m    617044[0m[34;1m   2087180[0m[34;1m      7776[0m
13:40:46   [34;1m   1002588[0m[34;1m   1287828[0m[34;1m   1422988[0m[34;1m     35.56[0m[34;1m      9284[0m[34;1m   1451552[0m[34;1m   6602348[0m[31;1m    165.00[0m[34;1m    617044[0m[34;1m   2088024[0m[34;22m         0[0m
13:40:47   [34;1m   1002336[0m[34;1m   1288060[0m[34;1m   1422716[0m[34;1m     35.56[0m[34;1m      9296[0m[34;1m   1452052[0m[34;1m   6602348[0m[31;1m    165.00[0m[34;1m    617044[0m[34;1m   2088700[0m[34;1m       396[0m
13:40:48   [34;1m   1001104[0m[34;1m   1287176[0m[34;1m   1423628[0m[34;1m     35.58[0m[34;1m      9304[0m[34;1m   1452352[0m[34;1m   6602348[0m[31;1m    165.00[0m[34;1m    617052[0m[34;1m   2089188[0m[34;1m       692[0m
13:40:49   [34;1m   1000852[0m[34;1m   1287484[0m[34;1m   1423464[0m[34;1m     35.57[0m[34;1m      9304[0m[34;1m   1452764[0m[34;1m   6602348[0m[31;1m    165.00[0m[34;1m    617064[0m[34;1m   2088200[0m[34;1m      1088[0m
13:40:50   [34;1m   1000600[0m[34;1m   1287496[0m[34;1m   1423316[0m[34;1m     35.57[0m[34;1m      9304[0m[34;1m   1453136[0m[34;1m   6602348[0m[31;1m    165.00[0m[34;1m    617064[0m[34;1m   2088676[0m[34;1m      1444[0m
13:40:51   [34;1m    999844[0m[34;1m   1287152[0m[34;1m   1423488[0m[34;1m     35.57[0m[34;1m      9304[0m[34;1m   1453560[0m[34;1m   6607068[0m[31;1m    165.12[0m[34;1m    617064[0m[34;1m   2091476[0m[34;1m      1868[0m
13:40:52   [34;1m    999592[0m[34;1m   1287296[0m[34;1m   1423460[0m[34;1m     35.57[0m[34;1m      9304[0m[34;1m   1453944[0m[34;1m   6607068[0m[31;1m    165.12[0m[34;1m    617064[0m[34;1m   2091988[0m[34;1m      2252[0m
13:40:53   [34;1m    997324[0m[34;1m   1285624[0m[34;1m   1425124[0m[34;1m     35.62[0m[34;1m      9312[0m[34;1m   1454488[0m[34;1m   6607068[0m[31;1m    165.12[0m[34;1m    617068[0m[34;1m   2093116[0m[34;1m      2804[0m
13:40:54   [34;1m    997324[0m[34;1m   1285800[0m[34;1m   1424952[0m[34;1m     35.61[0m[34;1m      9312[0m[34;1m   1454688[0m[34;1m   6602348[0m[31;1m    165.00[0m[34;1m    617072[0m[34;1m   2091968[0m[34;1m      2996[0m
13:40:55   [34;1m    997072[0m[34;1m   1285896[0m[34;1m   1424772[0m[34;1m     35.61[0m[34;1m      9312[0m[34;1m   1455116[0m[34;1m   6602348[0m[31;1m    165.00[0m[34;1m    617072[0m[34;1m   2092064[0m[34;1m      3424[0m
13:40:56   [34;1m    997072[0m[34;1m   1286292[0m[34;1m   1424332[0m[34;1m     35.60[0m[34;1m      9320[0m[34;1m   1455540[0m[34;1m   6602412[0m[31;1m    165.00[0m[34;1m    617072[0m[34;1m   2092632[0m[34;1m      3856[0m
13:40:57   [34;1m    996568[0m[34;1m   1286200[0m[34;1m   1424452[0m[34;1m     35.60[0m[34;1m      9320[0m[34;1m   1455908[0m[34;1m   6602412[0m[31;1m    165.00[0m[34;1m    617080[0m[34;1m   2093360[0m[34;1m      4212[0m
13:40:58   [34;1m    995812[0m[34;1m   1286092[0m[34;1m   1424916[0m[34;1m     35.61[0m[34;1m      9320[0m[34;1m   1456236[0m[34;1m   6602412[0m[31;1m    165.00[0m[34;1m    617080[0m[34;1m   2092432[0m[34;1m      4540[0m
13:40:59   [34;1m    995812[0m[34;1m   1286180[0m[34;1m   1424516[0m[34;1m     35.60[0m[34;1m      9328[0m[34;1m   1456572[0m[34;1m   6602412[0m[31;1m    165.00[0m[34;1m    617080[0m[34;1m   2091744[0m[34;1m      4880[0m
13:41:00   [34;1m    995812[0m[34;1m   1286796[0m[34;1m   1423912[0m[34;1m     35.59[0m[34;1m      9328[0m[34;1m   1457188[0m[34;1m   6602412[0m[31;1m    165.00[0m[34;1m    617088[0m[34;1m   2092704[0m[34;1m      5488[0m
13:41:01   [34;1m    995588[0m[34;1m   1286940[0m[34;1m   1423888[0m[34;1m     35.58[0m[34;1m      9328[0m[34;1m   1457424[0m[34;1m   6602412[0m[31;1m    165.00[0m[34;1m    617088[0m[34;1m   2094072[0m[34;1m      5724[0m
13:41:02   [34;1m    995588[0m[34;1m   1287388[0m[34;1m   1423368[0m[34;1m     35.57[0m[34;1m      9328[0m[34;1m   1457932[0m[34;1m   6602412[0m[31;1m    165.00[0m[34;1m    617088[0m[34;1m   2095380[0m[34;1m      6232[0m
13:41:03   [34;1m    995588[0m[34;1m   1287636[0m[34;1m   1422900[0m[34;1m     35.56[0m[34;1m      9328[0m[34;1m   1458360[0m[34;1m   6602412[0m[31;1m    165.00[0m[34;1m    617084[0m[34;1m   2094020[0m[34;1m      6660[0m
13:41:04   [34;1m    995588[0m[34;1m   1288140[0m[34;1m   1422584[0m[34;1m     35.55[0m[34;1m      9336[0m[34;1m   1458684[0m[34;1m   6602412[0m[31;1m    165.00[0m[34;1m    617088[0m[34;1m   2094720[0m[34;1m      6992[0m
13:41:05   [34;1m    995588[0m[34;1m   1288440[0m[34;1m   1422216[0m[34;1m     35.54[0m[34;1m      9336[0m[34;1m   1459044[0m[34;1m   6602412[0m[31;1m    165.00[0m[34;1m    617096[0m[34;1m   2094964[0m[34;1m      7344[0m
13:41:06   [34;1m    995364[0m[34;1m   1288736[0m[34;1m   1421888[0m[34;1m     35.53[0m[34;1m      9336[0m[34;1m   1459572[0m[34;1m   6602412[0m[31;1m    165.00[0m[34;1m    617096[0m[34;1m   2094512[0m[34;1m      7872[0m
13:41:07   [34;1m    995140[0m[34;1m   1288700[0m[34;1m   1421752[0m[34;1m     35.53[0m[34;1m      9336[0m[34;1m   1459916[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617096[0m[34;1m   2094820[0m[34;1m       240[0m
13:41:08   [34;1m    995140[0m[34;1m   1289264[0m[34;1m   1421388[0m[34;1m     35.52[0m[34;1m      9356[0m[34;1m   1460276[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617096[0m[34;1m   2096240[0m[34;1m       764[0m
13:41:09   [34;1m    995140[0m[34;1m   1289572[0m[34;1m   1421072[0m[34;1m     35.51[0m[34;1m      9356[0m[34;1m   1460564[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617116[0m[34;1m   2096460[0m[34;1m       932[0m
13:41:10   [34;1m    995140[0m[34;1m   1290124[0m[34;1m   1420492[0m[34;1m     35.50[0m[34;1m      9364[0m[34;1m   1461092[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617116[0m[34;1m   2097852[0m[34;1m      1464[0m
13:41:11   [34;1m    993908[0m[34;1m   1289140[0m[34;1m   1421436[0m[34;1m     35.52[0m[34;1m      9364[0m[34;1m   1461332[0m[34;1m   6607196[0m[31;1m    165.12[0m[34;1m    617124[0m[34;1m   2101068[0m[34;1m      1708[0m
13:41:12   [34;1m   1091192[0m[34;1m   1288432[0m[34;1m   1423000[0m[34;1m     35.56[0m[34;1m      9364[0m[34;1m   1364172[0m[34;1m   6607196[0m[31;1m    165.12[0m[34;1m    617124[0m[34;1m   2003984[0m[34;22m         0[0m
13:41:13   [34;1m   1090944[0m[34;1m   1288576[0m[34;1m   1422872[0m[34;1m     35.56[0m[34;1m      9364[0m[34;1m   1364560[0m[34;1m   6607196[0m[31;1m    165.12[0m[34;1m    617124[0m[34;1m   2004644[0m[34;1m       372[0m
13:41:14   [34;1m   1090692[0m[34;1m   1288832[0m[34;1m   1422604[0m[34;1m     35.55[0m[34;1m      9364[0m[34;1m   1365064[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617124[0m[34;1m   2003068[0m[34;1m       876[0m
13:41:15   [34;1m   1090468[0m[34;1m   1288892[0m[34;1m   1422584[0m[34;1m     35.55[0m[34;1m      9372[0m[34;1m   1365308[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617124[0m[34;1m   2002504[0m[34;1m      1128[0m
13:41:16   [34;1m   1090244[0m[34;1m   1289200[0m[34;1m   1422168[0m[34;1m     35.54[0m[34;1m      9372[0m[34;1m   1365948[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617128[0m[34;1m   2003224[0m[34;1m      1780[0m
13:41:17   [34;1m   1089992[0m[34;1m   1289412[0m[34;1m   1421976[0m[34;1m     35.54[0m[34;1m      9372[0m[34;1m   1366392[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617128[0m[34;1m   2003852[0m[34;1m      2224[0m
13:41:18   [34;1m   1088984[0m[34;1m   1288504[0m[34;1m   1422896[0m[34;1m     35.56[0m[34;1m      9380[0m[34;1m   1366472[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617128[0m[34;1m   2004896[0m[34;1m      2312[0m
13:41:19   [34;1m   1087976[0m[34;1m   1287968[0m[34;1m   1423512[0m[34;1m     35.58[0m[34;1m      9380[0m[34;1m   1366892[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617140[0m[34;1m   2004888[0m[34;1m      2720[0m
13:41:20   [34;1m   1087976[0m[34;1m   1288248[0m[34;1m   1423168[0m[34;1m     35.57[0m[34;1m      9380[0m[34;1m   1367232[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617140[0m[34;1m   2005744[0m[34;1m      3060[0m
13:41:21   [34;1m   1087976[0m[34;1m   1288776[0m[34;1m   1422640[0m[34;1m     35.55[0m[34;1m      9380[0m[34;1m   1367764[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617140[0m[34;1m   2006904[0m[34;1m      3544[0m
13:41:22   [34;1m   1087976[0m[34;1m   1289220[0m[34;1m   1422144[0m[34;1m     35.54[0m[34;1m      9380[0m[34;1m   1368260[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617140[0m[34;1m   2007356[0m[34;1m      4040[0m
13:41:23   [34;1m   1087220[0m[34;1m   1288932[0m[34;1m   1422624[0m[34;1m     35.55[0m[34;1m      9388[0m[34;1m   1368496[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617140[0m[34;1m   2008576[0m[34;1m      4284[0m
13:41:24   [34;1m   1087092[0m[34;1m   1289144[0m[34;1m   1422348[0m[34;1m     35.55[0m[34;1m      9396[0m[34;1m   1368960[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617156[0m[34;1m   2008084[0m[34;1m      4736[0m
13:41:25   [34;1m   1086872[0m[34;1m   1289360[0m[34;1m   1422164[0m[34;1m     35.54[0m[34;1m      9396[0m[34;1m   1369364[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617156[0m[34;1m   2007548[0m[34;1m      5140[0m
13:41:26   [34;1m   1086872[0m[34;1m   1289544[0m[34;1m   1421944[0m[34;1m     35.54[0m[34;1m      9396[0m[34;1m   1369584[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617156[0m[34;1m   2008012[0m[34;1m      5360[0m
13:41:27   [34;1m   1086368[0m[34;1m   1289488[0m[34;1m   1421812[0m[34;1m     35.53[0m[34;1m      9396[0m[34;1m   1370220[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617156[0m[34;1m   2008536[0m[34;1m       160[0m
13:41:28   [34;1m   1085612[0m[34;1m   1289168[0m[34;1m   1422476[0m[34;1m     35.55[0m[34;1m      9396[0m[34;1m   1370360[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617156[0m[34;1m   2009132[0m[34;1m       268[0m
13:41:29   [34;1m   1085612[0m[34;1m   1289596[0m[34;1m   1421860[0m[34;1m     35.53[0m[34;1m      9412[0m[34;1m   1370880[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617172[0m[34;1m   2009080[0m[34;1m       828[0m
13:41:30   [34;1m   1085360[0m[34;1m   1289768[0m[34;1m   1421636[0m[34;1m     35.53[0m[34;1m      9412[0m[34;1m   1371352[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617172[0m[34;1m   2009544[0m[34;1m      1300[0m
13:41:31   [34;1m   1084100[0m[34;1m   1288712[0m[34;1m   1422504[0m[34;1m     35.55[0m[34;1m      9412[0m[34;1m   1371588[0m[34;1m   6607196[0m[31;1m    165.12[0m[34;1m    617172[0m[34;1m   2011048[0m[34;1m      1536[0m
13:41:32   [34;1m   1083848[0m[34;1m   1289148[0m[34;1m   1422380[0m[34;1m     35.55[0m[34;1m      9412[0m[34;1m   1372088[0m[34;1m   6607196[0m[31;1m    165.12[0m[34;1m    617172[0m[34;1m   2012228[0m[34;1m      2036[0m
13:41:33   [34;1m   1082084[0m[34;1m   1287648[0m[34;1m   1423756[0m[34;1m     35.58[0m[34;1m      9412[0m[34;1m   1372460[0m[34;1m   6607196[0m[31;1m    165.12[0m[34;1m    617164[0m[34;1m   2013732[0m[34;1m      2408[0m
13:41:34   [34;1m   1081580[0m[34;1m   1287644[0m[34;1m   1423788[0m[34;1m     35.58[0m[34;1m      9420[0m[34;1m   1372936[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617172[0m[34;1m   2010576[0m[34;1m      2888[0m
13:41:35   [34;1m   1081104[0m[34;1m   1287452[0m[34;1m   1423936[0m[34;1m     35.59[0m[34;1m      9420[0m[34;1m   1373276[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617172[0m[34;1m   2010800[0m[34;1m      3228[0m
13:41:36   [34;1m   1080600[0m[34;1m   1287384[0m[34;1m   1424044[0m[34;1m     35.59[0m[34;1m      9420[0m[34;1m   1373672[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617180[0m[34;1m   2011084[0m[34;1m      3624[0m
13:41:37   [34;1m   1078092[0m[34;1m   1284980[0m[34;1m   1426420[0m[34;1m     35.65[0m[34;1m      9420[0m[34;1m   1373796[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617180[0m[34;1m   2011848[0m[34;1m      3748[0m
13:41:38   [34;1m   1075572[0m[34;1m   1283164[0m[34;1m   1428232[0m[34;1m     35.69[0m[34;1m      9428[0m[34;1m   1374464[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617192[0m[34;1m   2012800[0m[34;1m      4412[0m
13:41:39   [34;1m   1075068[0m[34;1m   1282760[0m[34;1m   1428644[0m[34;1m     35.70[0m[34;1m      9428[0m[34;1m   1374592[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617188[0m[34;1m   2013180[0m[34;1m      4540[0m
13:41:40   [34;1m   1074816[0m[34;1m   1283224[0m[34;1m   1428228[0m[34;1m     35.69[0m[34;1m      9428[0m[34;1m   1375284[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617188[0m[34;1m   2014128[0m[34;1m      5232[0m
13:41:41   [34;1m   1074116[0m[34;1m   1282744[0m[34;1m   1428684[0m[34;1m     35.70[0m[34;1m      9428[0m[34;1m   1375520[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617188[0m[34;1m   2015000[0m[34;1m      5468[0m
13:41:42   [34;1m   1073612[0m[34;1m   1282744[0m[34;1m   1428692[0m[34;1m     35.70[0m[34;1m      9436[0m[34;1m   1376024[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617196[0m[34;1m   2015044[0m[34;1m      5972[0m
13:41:43   [34;1m   1072856[0m[34;1m   1282464[0m[34;1m   1428976[0m[34;1m     35.71[0m[34;1m      9436[0m[34;1m   1376480[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617200[0m[34;1m   2014632[0m[34;1m       308[0m
13:41:44   [34;1m   1072604[0m[34;1m   1282452[0m[34;1m   1429028[0m[34;1m     35.71[0m[34;1m      9436[0m[34;1m   1376712[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617196[0m[34;1m   2015276[0m[34;1m       540[0m
13:41:45   [34;1m   1072604[0m[34;1m   1282928[0m[34;1m   1428516[0m[34;1m     35.70[0m[34;1m      9436[0m[34;1m   1377224[0m[34;1m   6602476[0m[31;1m    165.00[0m[34;1m    617196[0m[34;1m   2016540[0m[34;1m      1052[0m
13:41:46   [34;1m   1071848[0m[34;1m   1282564[0m[34;1m   1428884[0m[34;1m     35.71[0m[34;1m      9436[0m[34;1m   1377612[0m[34;1m   6606572[0m[31;1m    165.11[0m[34;1m    617196[0m[34;1m   2018860[0m[34;1m      1440[0m
13:41:47   [34;1m   1071348[0m[34;1m   1282328[0m[34;1m   1429116[0m[34;1m     35.72[0m[34;1m      9444[0m[34;1m   1377872[0m[34;1m   6606572[0m[31;1m    165.11[0m[34;1m    617204[0m[34;1m   2019900[0m[34;1m      1700[0m
