Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:31:27    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:31:28   [34;1m   1409100[0m[34;1m   1648192[0m[34;1m   1074032[0m[34;1m     26.84[0m[34;1m      9240[0m[34;1m   1403648[0m[34;1m   6083212[0m[31;1m    152.03[0m[34;1m    605240[0m[34;1m   1712384[0m[34;1m       376[0m
13:34:52   [34;1m   1761220[0m[34;1m   1907992[0m[34;1m    823876[0m[34;1m     20.59[0m[34;1m      6632[0m[34;1m   1317980[0m[34;1m   5545388[0m[31;1m    138.59[0m[34;1m    611420[0m[34;1m   1447368[0m[34;1m        40[0m
13:34:53   [34;1m   1760212[0m[34;1m   1906984[0m[34;1m    824884[0m[34;1m     20.61[0m[34;1m      6640[0m[34;1m   1317972[0m[34;1m   5545388[0m[31;1m    138.59[0m[34;1m    611420[0m[34;1m   1447476[0m[34;1m        40[0m
13:34:54   [34;1m   1760212[0m[34;1m   1907048[0m[34;1m    824780[0m[34;1m     20.61[0m[34;1m      6640[0m[34;1m   1318076[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611428[0m[34;1m   1446016[0m[34;1m        40[0m
13:34:55   [34;1m   1760212[0m[34;1m   1907088[0m[34;1m    824780[0m[34;1m     20.61[0m[34;1m      6640[0m[34;1m   1318076[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611428[0m[34;1m   1446008[0m[34;1m        40[0m
13:34:56   [34;1m   1760212[0m[34;1m   1907088[0m[34;1m    824756[0m[34;1m     20.61[0m[34;1m      6640[0m[34;1m   1318100[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611428[0m[34;1m   1446080[0m[34;1m        40[0m
13:34:57   [34;1m   1760212[0m[34;1m   1907092[0m[34;1m    824752[0m[34;1m     20.61[0m[34;1m      6640[0m[34;1m   1318104[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611428[0m[34;1m   1446108[0m[34;1m        40[0m
13:34:58   [34;1m   1760212[0m[34;1m   1907268[0m[34;1m    824600[0m[34;1m     20.61[0m[34;1m      6640[0m[34;1m   1318256[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611428[0m[34;1m   1446524[0m[34;1m        44[0m
13:34:59   [34;1m   1760212[0m[34;1m   1907384[0m[34;1m    824464[0m[34;1m     20.60[0m[34;1m      6656[0m[34;1m   1318376[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611440[0m[34;1m   1446904[0m[34;1m        44[0m
13:35:00   [34;1m   1760212[0m[34;1m   1907388[0m[34;1m    824460[0m[34;1m     20.60[0m[34;1m      6656[0m[34;1m   1318380[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611440[0m[34;1m   1446788[0m[34;1m        44[0m
13:35:01   [34;1m   1760212[0m[34;1m   1907408[0m[34;1m    824460[0m[34;1m     20.60[0m[34;1m      6656[0m[34;1m   1318380[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611440[0m[34;1m   1446820[0m[34;1m        44[0m
13:35:02   [34;1m   1760212[0m[34;1m   1907412[0m[34;1m    824456[0m[34;1m     20.60[0m[34;1m      6656[0m[34;1m   1318384[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611440[0m[34;1m   1446760[0m[34;1m        28[0m
13:35:03   [34;1m   1760212[0m[34;1m   1907412[0m[34;1m    824456[0m[34;1m     20.60[0m[34;1m      6656[0m[34;1m   1318384[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611440[0m[34;1m   1446780[0m[34;1m        28[0m
13:35:04   [34;1m   1760212[0m[34;1m   1907412[0m[34;1m    824456[0m[34;1m     20.60[0m[34;1m      6656[0m[34;1m   1318384[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611440[0m[34;1m   1446588[0m[34;1m        28[0m
13:35:05   [34;1m   1760212[0m[34;1m   1907424[0m[34;1m    824436[0m[34;1m     20.60[0m[34;1m      6672[0m[34;1m   1318388[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611452[0m[34;1m   1446664[0m[34;1m        40[0m
13:35:06   [34;1m   1760212[0m[34;1m   1907424[0m[34;1m    824436[0m[34;1m     20.60[0m[34;1m      6672[0m[34;1m   1318388[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611452[0m[34;1m   1446684[0m[34;1m        40[0m
13:35:07   [34;1m   1760212[0m[34;1m   1907632[0m[34;1m    824200[0m[34;1m     20.60[0m[34;1m      6672[0m[34;1m   1318624[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611460[0m[34;1m   1446968[0m[34;1m        40[0m
13:35:08   [34;1m   1759960[0m[34;1m   1907424[0m[34;1m    824444[0m[34;1m     20.60[0m[34;1m      6672[0m[34;1m   1318632[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611460[0m[34;1m   1447276[0m[34;1m        44[0m
13:35:09   [34;1m   1759960[0m[34;1m   1907468[0m[34;1m    824388[0m[34;1m     20.60[0m[34;1m      6688[0m[34;1m   1318672[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611460[0m[34;1m   1447644[0m[34;1m        44[0m
13:35:10   [34;1m   1759960[0m[34;1m   1907472[0m[34;1m    824380[0m[34;1m     20.60[0m[34;1m      6688[0m[34;1m   1318680[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611460[0m[34;1m   1447824[0m[34;1m        44[0m
13:35:11   [34;1m   1759960[0m[34;1m   1907476[0m[34;1m    824380[0m[34;1m     20.60[0m[34;1m      6704[0m[34;1m   1318664[0m[34;1m   5549484[0m[31;1m    138.69[0m[34;1m    611464[0m[34;1m   1448772[0m[34;1m        44[0m
13:35:12   [34;1m   1759960[0m[34;1m   1907584[0m[34;1m    824284[0m[34;1m     20.60[0m[34;1m      6704[0m[34;1m   1318760[0m[34;1m   5549484[0m[31;1m    138.69[0m[34;1m    611492[0m[34;1m   1449204[0m[34;1m         4[0m
13:35:13   [34;1m   1759960[0m[34;1m   1907588[0m[34;1m    824280[0m[34;1m     20.60[0m[34;1m      6704[0m[34;1m   1318764[0m[34;1m   5549484[0m[31;1m    138.69[0m[34;1m    611492[0m[34;1m   1449096[0m[34;1m         8[0m
13:35:14   [34;1m   1759960[0m[34;1m   1907588[0m[34;1m    824280[0m[34;1m     20.60[0m[34;1m      6704[0m[34;1m   1318764[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611492[0m[34;1m   1447776[0m[34;1m        12[0m
13:35:15   [34;1m   1759960[0m[34;1m   1907588[0m[34;1m    824280[0m[34;1m     20.60[0m[34;1m      6704[0m[34;1m   1318764[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611492[0m[34;1m   1447720[0m[34;1m        12[0m
13:35:16   [34;1m   1759960[0m[34;1m   1907588[0m[34;1m    824280[0m[34;1m     20.60[0m[34;1m      6704[0m[34;1m   1318764[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611492[0m[34;1m   1447744[0m[34;1m        12[0m
13:35:17   [34;1m   1759960[0m[34;1m   1907708[0m[34;1m    824156[0m[34;1m     20.60[0m[34;1m      6712[0m[34;1m   1318880[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611492[0m[34;1m   1447924[0m[34;1m        12[0m
13:35:18   [34;1m   1759708[0m[34;1m   1907480[0m[34;1m    824388[0m[34;1m     20.60[0m[34;1m      6720[0m[34;1m   1318888[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611508[0m[34;1m   1447712[0m[34;1m        32[0m
13:35:19   [34;1m   1759708[0m[34;1m   1907484[0m[34;1m    824384[0m[34;1m     20.60[0m[34;1m      6720[0m[34;1m   1318892[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611508[0m[34;1m   1447872[0m[34;1m        32[0m
13:35:20   [34;1m   1759708[0m[34;1m   1907548[0m[34;1m    824288[0m[34;1m     20.60[0m[34;1m      6720[0m[34;1m   1318988[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611528[0m[34;1m   1447976[0m[34;1m        32[0m
13:35:21   [34;1m   1759708[0m[34;1m   1907548[0m[34;1m    824288[0m[34;1m     20.60[0m[34;1m      6720[0m[34;1m   1318988[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611528[0m[34;1m   1447928[0m[34;1m        32[0m
13:35:22   [34;1m   1759708[0m[34;1m   1907584[0m[34;1m    824284[0m[34;1m     20.60[0m[34;1m      6720[0m[34;1m   1318992[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611528[0m[34;1m   1447928[0m[34;1m        32[0m
13:35:23   [34;1m   1759708[0m[34;1m   1907736[0m[34;1m    824116[0m[34;1m     20.60[0m[34;1m      6736[0m[34;1m   1319144[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611528[0m[34;1m   1447668[0m[34;1m        32[0m
13:35:24   [34;1m   1759708[0m[34;1m   1907860[0m[34;1m    823992[0m[34;1m     20.59[0m[34;1m      6736[0m[34;1m   1319268[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611528[0m[34;1m   1447808[0m[34;1m        32[0m
13:35:25   [34;1m   1759708[0m[34;1m   1907880[0m[34;1m    823988[0m[34;1m     20.59[0m[34;1m      6736[0m[34;1m   1319272[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611544[0m[34;1m   1447844[0m[34;1m        32[0m
13:35:26   [34;1m   1759708[0m[34;1m   1907880[0m[34;1m    823944[0m[34;1m     20.59[0m[34;1m      6736[0m[34;1m   1319316[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611544[0m[34;1m   1447792[0m[34;1m        32[0m
13:35:27   [34;1m   1759708[0m[34;1m   1907880[0m[34;1m    823940[0m[34;1m     20.59[0m[34;1m      6736[0m[34;1m   1319320[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611544[0m[34;1m   1447792[0m[34;1m        36[0m
13:35:28   [34;1m   1759708[0m[34;1m   1907936[0m[34;1m    823932[0m[34;1m     20.59[0m[34;1m      6736[0m[34;1m   1319328[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611544[0m[34;1m   1445932[0m[34;1m        36[0m
13:35:29   [34;1m   1759708[0m[34;1m   1907936[0m[34;1m    823932[0m[34;1m     20.59[0m[34;1m      6744[0m[34;1m   1319320[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611544[0m[34;1m   1445888[0m[34;1m        36[0m
13:35:30   [34;1m   1759708[0m[34;1m   1908004[0m[34;1m    823860[0m[34;1m     20.59[0m[34;1m      6744[0m[34;1m   1319392[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611552[0m[34;1m   1445892[0m[34;1m        36[0m
13:35:31   [34;1m   1759456[0m[34;1m   1907768[0m[34;1m    824044[0m[34;1m     20.59[0m[34;1m      6752[0m[34;1m   1319452[0m[34;1m   5549484[0m[31;1m    138.69[0m[34;1m    611552[0m[34;1m   1447184[0m[34;1m        36[0m
13:35:32   [34;1m   1759456[0m[34;1m   1907840[0m[34;1m    824020[0m[34;1m     20.59[0m[34;1m      6752[0m[34;1m   1319468[0m[34;1m   5549484[0m[31;1m    138.69[0m[34;1m    611560[0m[34;1m   1447588[0m[34;1m        36[0m
13:35:33   [34;1m   1759456[0m[34;1m   1907840[0m[34;1m    824020[0m[34;1m     20.59[0m[34;1m      6752[0m[34;1m   1319468[0m[34;1m   5549484[0m[31;1m    138.69[0m[34;1m    611560[0m[34;1m   1447708[0m[34;1m        36[0m
13:35:34   [34;1m   1759456[0m[34;1m   1907840[0m[34;1m    824020[0m[34;1m     20.59[0m[34;1m      6752[0m[34;1m   1319468[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611560[0m[34;1m   1445992[0m[34;1m        36[0m
13:35:35   [34;1m   1759456[0m[34;1m   1907840[0m[34;1m    824020[0m[34;1m     20.59[0m[34;1m      6752[0m[34;1m   1319468[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611560[0m[34;1m   1445940[0m[34;1m        36[0m
13:35:36   [34;1m   1759456[0m[34;1m   1907840[0m[34;1m    824020[0m[34;1m     20.59[0m[34;1m      6752[0m[34;1m   1319468[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611560[0m[34;1m   1445952[0m[34;1m        36[0m
13:35:37   [34;1m   1759456[0m[34;1m   1907840[0m[34;1m    824020[0m[34;1m     20.59[0m[34;1m      6768[0m[34;1m   1319452[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611560[0m[34;1m   1445656[0m[34;1m        36[0m
13:35:38   [34;1m   1759456[0m[34;1m   1907868[0m[34;1m    823992[0m[34;1m     20.59[0m[34;1m      6768[0m[34;1m   1319484[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611576[0m[34;1m   1445820[0m[34;1m        36[0m
13:35:39   [34;1m   1759456[0m[34;1m   1907868[0m[34;1m    823996[0m[34;1m     20.59[0m[34;1m      6768[0m[34;1m   1319484[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611576[0m[34;1m   1445880[0m[34;1m        36[0m
13:35:40   [34;1m   1759456[0m[34;1m   1907872[0m[34;1m    823848[0m[34;1m     20.59[0m[34;1m      6768[0m[34;1m   1319632[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611576[0m[34;1m   1445800[0m[34;1m        36[0m
13:35:41   [34;1m   1759456[0m[34;1m   1908016[0m[34;1m    823812[0m[34;1m     20.59[0m[34;1m      6768[0m[34;1m   1319668[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611576[0m[34;1m   1445980[0m[34;1m        36[0m
13:35:42   [34;1m   1759456[0m[34;1m   1908056[0m[34;1m    823812[0m[34;1m     20.59[0m[34;1m      6776[0m[34;1m   1319660[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611576[0m[34;1m   1445980[0m[34;1m        36[0m
13:35:43   [34;1m   1756684[0m[34;1m   1905300[0m[34;1m    826568[0m[34;1m     20.66[0m[34;1m      6776[0m[34;1m   1319676[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611580[0m[34;1m   1445968[0m[34;1m        40[0m
13:35:44   [34;1m   1756432[0m[34;1m   1905936[0m[34;1m    825784[0m[34;1m     20.64[0m[34;1m      6776[0m[34;1m   1320712[0m[34;1m   5544764[0m[31;1m    138.57[0m[34;1m    611584[0m[34;1m   1446824[0m[34;1m        20[0m
13:35:45   [34;1m   1756208[0m[34;1m   1905876[0m[34;1m    825936[0m[34;1m     20.64[0m[34;1m      6776[0m[34;1m   1320784[0m[34;1m   5548860[0m[31;1m    138.67[0m[34;1m    611584[0m[34;1m   1444792[0m[34;1m        20[0m
13:35:46   [34;1m   1756208[0m[34;1m   1905932[0m[34;1m    825928[0m[34;1m     20.64[0m[34;1m      6776[0m[34;1m   1320792[0m[34;1m   5548860[0m[31;1m    138.67[0m[34;1m    611584[0m[34;1m   1444920[0m[34;1m        24[0m
13:35:47   [34;1m   1756208[0m[34;1m   1905932[0m[34;1m    825928[0m[34;1m     20.64[0m[34;1m      6784[0m[34;1m   1320784[0m[34;1m   5548860[0m[31;1m    138.67[0m[34;1m    611584[0m[34;1m   1444940[0m[34;1m        24[0m
13:35:48   [34;1m   1753952[0m[34;1m   1903780[0m[34;1m    828084[0m[34;1m     20.69[0m[34;1m      6784[0m[34;1m   1320880[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611592[0m[34;1m   1445960[0m[34;1m         4[0m
13:35:49   [34;1m   1753952[0m[34;1m   1903840[0m[34;1m    827996[0m[34;1m     20.69[0m[34;1m      6792[0m[34;1m   1320960[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611592[0m[34;1m   1446072[0m[34;1m         4[0m
13:35:50   [34;1m   1753952[0m[34;1m   1903852[0m[34;1m    827980[0m[34;1m     20.69[0m[34;1m      6792[0m[34;1m   1320976[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611600[0m[34;1m   1446112[0m[34;1m        16[0m
13:35:51   [34;1m   1753196[0m[34;1m   1903096[0m[34;1m    828736[0m[34;1m     20.71[0m[34;1m      6792[0m[34;1m   1320976[0m[34;1m   5553836[0m[31;1m    138.80[0m[34;1m    611600[0m[34;1m   1447324[0m[34;1m        16[0m
13:35:52   [34;1m   1753196[0m[34;1m   1903256[0m[34;1m    828596[0m[34;1m     20.71[0m[34;1m      6792[0m[34;1m   1321104[0m[34;1m   5553836[0m[31;1m    138.80[0m[34;1m    611600[0m[34;1m   1447908[0m[34;1m        16[0m
13:35:53   [34;1m   1753196[0m[34;1m   1903256[0m[34;1m    828596[0m[34;1m     20.71[0m[34;1m      6792[0m[34;1m   1321104[0m[34;1m   5553836[0m[31;1m    138.80[0m[34;1m    611608[0m[34;1m   1447752[0m[34;1m        16[0m
13:35:54   [34;1m   1753196[0m[34;1m   1903256[0m[34;1m    828560[0m[34;1m     20.71[0m[34;1m      6792[0m[34;1m   1321140[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611600[0m[34;1m   1446016[0m[34;1m        16[0m
13:35:55   [34;1m   1753196[0m[34;1m   1903404[0m[34;1m    828560[0m[34;1m     20.71[0m[34;1m      6808[0m[34;1m   1321124[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611600[0m[34;1m   1446208[0m[34;1m        16[0m
13:35:56   [34;1m   1753196[0m[34;1m   1903456[0m[34;1m    828384[0m[34;1m     20.70[0m[34;1m      6808[0m[34;1m   1321300[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611608[0m[34;1m   1446280[0m[34;1m        16[0m
13:35:57   [34;1m   1753196[0m[34;1m   1903456[0m[34;1m    828384[0m[34;1m     20.70[0m[34;1m      6808[0m[34;1m   1321300[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611608[0m[34;1m   1440656[0m[34;1m        16[0m
13:35:58   [34;1m   1753196[0m[34;1m   1903476[0m[34;1m    828376[0m[34;1m     20.70[0m[34;1m      6808[0m[34;1m   1321312[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611616[0m[34;1m   1440900[0m[34;1m        24[0m
13:35:59   [34;1m   1753196[0m[34;1m   1903480[0m[34;1m    828380[0m[34;1m     20.70[0m[34;1m      6808[0m[34;1m   1321312[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611616[0m[34;1m   1440976[0m[34;1m        24[0m
13:36:00   [34;1m   1753196[0m[34;1m   1903480[0m[34;1m    828380[0m[34;1m     20.70[0m[34;1m      6808[0m[34;1m   1321312[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611616[0m[34;1m   1440920[0m[34;1m        24[0m
13:36:01   [34;1m   1753196[0m[34;1m   1903480[0m[34;1m    828380[0m[34;1m     20.70[0m[34;1m      6824[0m[34;1m   1321296[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611616[0m[34;1m   1440876[0m[34;1m        24[0m
13:36:02   [34;1m   1753196[0m[34;1m   1903504[0m[34;1m    828356[0m[34;1m     20.70[0m[34;1m      6824[0m[34;1m   1321320[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611632[0m[34;1m   1440964[0m[34;1m        28[0m
13:36:03   [34;1m   1752972[0m[34;1m   1903340[0m[34;1m    828488[0m[34;1m     20.70[0m[34;1m      6824[0m[34;1m   1321412[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611632[0m[34;1m   1441052[0m[34;1m        28[0m
13:36:04   [34;1m   1752972[0m[34;1m   1903372[0m[34;1m    828488[0m[34;1m     20.70[0m[34;1m      6824[0m[34;1m   1321412[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611632[0m[34;1m   1440852[0m[34;1m        28[0m
13:36:05   [34;1m   1752972[0m[34;1m   1903520[0m[34;1m    828340[0m[34;1m     20.70[0m[34;1m      6824[0m[34;1m   1321560[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611632[0m[34;1m   1440984[0m[34;1m        28[0m
13:36:06   [34;1m   1752972[0m[34;1m   1903612[0m[34;1m    828232[0m[34;1m     20.70[0m[34;1m      6824[0m[34;1m   1321668[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611632[0m[34;1m   1441080[0m[34;1m        28[0m
13:36:07   [34;1m   1752972[0m[34;1m   1903628[0m[34;1m    828216[0m[34;1m     20.70[0m[34;1m      6840[0m[34;1m   1321668[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611648[0m[34;1m   1441088[0m[34;1m        28[0m
13:36:08   [34;1m   1752972[0m[34;1m   1903648[0m[34;1m    828212[0m[34;1m     20.70[0m[34;1m      6840[0m[34;1m   1321672[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611648[0m[34;1m   1440400[0m[34;1m        28[0m
13:36:09   [34;1m   1752972[0m[34;1m   1903652[0m[34;1m    828208[0m[34;1m     20.70[0m[34;1m      6840[0m[34;1m   1321676[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611648[0m[34;1m   1440504[0m[34;1m        28[0m
13:36:10   [34;1m   1752972[0m[34;1m   1903652[0m[34;1m    828208[0m[34;1m     20.70[0m[34;1m      6840[0m[34;1m   1321676[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611648[0m[34;1m   1440624[0m[34;1m        28[0m
13:36:11   [34;1m   1752972[0m[34;1m   1903652[0m[34;1m    828208[0m[34;1m     20.70[0m[34;1m      6840[0m[34;1m   1321676[0m[34;1m   5553836[0m[31;1m    138.80[0m[34;1m    611648[0m[34;1m   1441808[0m[34;1m        28[0m
13:36:12   [34;1m   1752972[0m[34;1m   1903692[0m[34;1m    828156[0m[34;1m     20.70[0m[34;1m      6856[0m[34;1m   1321708[0m[34;1m   5553836[0m[31;1m    138.80[0m[34;1m    611656[0m[34;1m   1442276[0m[34;1m        36[0m
13:36:13   [34;1m   1752972[0m[34;1m   1903700[0m[34;1m    828156[0m[34;1m     20.70[0m[34;1m      6856[0m[34;1m   1321708[0m[34;1m   5553836[0m[31;1m    138.80[0m[34;1m    611668[0m[34;1m   1442128[0m[34;1m        36[0m
13:36:14   [34;1m   1752972[0m[34;1m   1903700[0m[34;1m    828156[0m[34;1m     20.70[0m[34;1m      6856[0m[34;1m   1321708[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611668[0m[34;1m   1440648[0m[34;1m        36[0m
13:36:15   [34;1m   1752972[0m[34;1m   1903700[0m[34;1m    828160[0m[34;1m     20.70[0m[34;1m      6856[0m[34;1m   1321708[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611668[0m[34;1m   1440784[0m[34;1m        36[0m
13:36:16   [34;1m   1752972[0m[34;1m   1903700[0m[34;1m    828160[0m[34;1m     20.70[0m[34;1m      6856[0m[34;1m   1321708[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611668[0m[34;1m   1440716[0m[34;1m        36[0m
13:36:17   [34;1m   1752972[0m[34;1m   1903996[0m[34;1m    827864[0m[34;1m     20.69[0m[34;1m      6856[0m[34;1m   1322004[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611668[0m[34;1m   1441056[0m[34;1m        36[0m
13:36:18   [34;1m   1752748[0m[34;1m   1903788[0m[34;1m    828072[0m[34;1m     20.69[0m[34;1m      6864[0m[34;1m   1322012[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611672[0m[34;1m   1441692[0m[34;1m        36[0m
13:36:19   [34;1m   1752524[0m[34;1m   1903568[0m[34;1m    828292[0m[34;1m     20.70[0m[34;1m      6880[0m[34;1m   1322000[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611676[0m[34;1m   1441660[0m[34;1m        40[0m
13:36:20   [34;1m   1752524[0m[34;1m   1903576[0m[34;1m    828272[0m[34;1m     20.70[0m[34;1m      6880[0m[34;1m   1322020[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611680[0m[34;1m   1441672[0m[34;1m        40[0m
13:36:21   [34;1m   1752524[0m[34;1m   1903576[0m[34;1m    828272[0m[34;1m     20.70[0m[34;1m      6880[0m[34;1m   1322020[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611680[0m[34;1m   1441672[0m[34;1m        40[0m
13:36:22   [34;1m   1752524[0m[34;1m   1903600[0m[34;1m    828252[0m[34;1m     20.70[0m[34;1m      6880[0m[34;1m   1322044[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611680[0m[34;1m   1441608[0m[34;1m        40[0m
13:36:23   [34;1m   1752524[0m[34;1m   1903612[0m[34;1m    828252[0m[34;1m     20.70[0m[34;1m      6880[0m[34;1m   1322044[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611700[0m[34;1m   1441024[0m[34;1m        40[0m
13:36:24   [34;1m   1752524[0m[34;1m   1903612[0m[34;1m    828252[0m[34;1m     20.70[0m[34;1m      6880[0m[34;1m   1322044[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611692[0m[34;1m   1440916[0m[34;1m        16[0m
13:36:25   [34;1m   1752524[0m[34;1m   1903612[0m[34;1m    828252[0m[34;1m     20.70[0m[34;1m      6896[0m[34;1m   1322028[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611692[0m[34;1m   1440916[0m[34;1m        16[0m
13:36:26   [34;1m   1752524[0m[34;1m   1903660[0m[34;1m    828188[0m[34;1m     20.70[0m[34;1m      6896[0m[34;1m   1322092[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611692[0m[34;1m   1441008[0m[34;1m        24[0m
13:36:27   [34;1m   1752524[0m[34;1m   1903660[0m[34;1m    828188[0m[34;1m     20.70[0m[34;1m      6896[0m[34;1m   1322092[0m[34;1m   5549116[0m[31;1m    138.68[0m[34;1m    611692[0m[34;1m   1441008[0m[34;1m        24[0m
