Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:09:53    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:09:54   [34;1m   1311028[0m[34;1m   1650932[0m[34;1m   1059784[0m[34;1m     26.49[0m[34;1m     38188[0m[34;1m   1455644[0m[34;1m   6039704[0m[31;1m    150.94[0m[34;1m    812300[0m[34;1m   1583236[0m[34;1m       356[0m
13:13:17   [34;1m    201912[0m[34;1m    595792[0m[34;1m   2059392[0m[34;1m     51.47[0m[34;1m     38720[0m[34;1m   1507576[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816748[0m[34;1m   2500968[0m[34;1m      8824[0m
13:13:18   [34;1m    201408[0m[34;1m    596288[0m[34;1m   2058968[0m[34;1m     51.46[0m[34;1m     38720[0m[34;1m   1508492[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816748[0m[34;1m   2501940[0m[34;1m      9740[0m
13:13:19   [34;1m    201152[0m[34;1m    596692[0m[34;1m   2058452[0m[34;1m     51.44[0m[34;1m     38720[0m[34;1m   1509268[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816748[0m[34;1m   2502912[0m[34;1m     10516[0m
13:13:20   [34;1m    199668[0m[34;1m    596076[0m[34;1m   2059076[0m[34;1m     51.46[0m[34;1m     38720[0m[34;1m   1510120[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816748[0m[34;1m   2504224[0m[34;1m     11364[0m
13:13:21   [34;1m    199192[0m[34;1m    596484[0m[34;1m   2058672[0m[34;1m     51.45[0m[34;1m     38728[0m[34;1m   1510984[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816756[0m[34;1m   2505556[0m[34;1m     12228[0m
13:13:22   [34;1m    198688[0m[34;1m    596764[0m[34;1m   2058380[0m[34;1m     51.44[0m[34;1m     38736[0m[34;1m   1511788[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816756[0m[34;1m   2506424[0m[34;1m     13040[0m
13:13:23   [34;1m    198464[0m[34;1m    597388[0m[34;1m   2057764[0m[34;1m     51.43[0m[34;1m     38736[0m[34;1m   1512624[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816764[0m[34;1m   2507360[0m[34;1m     13864[0m
13:13:24   [34;1m    197484[0m[34;1m    597084[0m[34;1m   2058116[0m[34;1m     51.43[0m[34;1m     38736[0m[34;1m   1513252[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816764[0m[34;1m   2505408[0m[34;1m     14492[0m
13:13:25   [34;1m    196028[0m[34;1m    596428[0m[34;1m   2058780[0m[34;1m     51.45[0m[34;1m     38736[0m[34;1m   1514064[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816764[0m[34;1m   2506968[0m[34;1m     15304[0m
13:13:26   [34;1m    195048[0m[34;1m    596232[0m[34;1m   2059008[0m[34;1m     51.46[0m[34;1m     38736[0m[34;1m   1514816[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816764[0m[34;1m   2508060[0m[34;1m     16056[0m
13:13:27   [34;1m    193536[0m[34;1m    595600[0m[34;1m   2059612[0m[34;1m     51.47[0m[34;1m     38740[0m[34;1m   1515716[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816768[0m[34;1m   2509900[0m[34;1m     16956[0m
13:13:28   [34;1m    191548[0m[34;1m    594508[0m[34;1m   2060864[0m[34;1m     51.50[0m[34;1m     38748[0m[34;1m   1516448[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816776[0m[34;1m   2511072[0m[34;1m     17684[0m
13:13:29   [34;1m    189784[0m[34;1m    593532[0m[34;1m   2061684[0m[34;1m     51.52[0m[34;1m     38748[0m[34;1m   1517328[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816776[0m[34;1m   2513316[0m[34;1m     18560[0m
13:13:30   [34;1m    187040[0m[34;1m    591388[0m[34;1m   2063824[0m[34;1m     51.58[0m[34;1m     38748[0m[34;1m   1517964[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816776[0m[34;1m   2513240[0m[34;1m     19196[0m
13:13:31   [34;1m    185052[0m[34;1m    590360[0m[34;1m   2064804[0m[34;1m     51.60[0m[34;1m     38748[0m[34;1m   1518940[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816776[0m[34;1m   2515800[0m[34;1m     20172[0m
13:13:32   [34;1m    184548[0m[34;1m    590672[0m[34;1m   2064508[0m[34;1m     51.59[0m[34;1m     38760[0m[34;1m   1519728[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816796[0m[34;1m   2516732[0m[34;1m      4560[0m
13:13:33   [34;1m    184044[0m[34;1m    590832[0m[34;1m   2064380[0m[34;1m     51.59[0m[34;1m     38760[0m[34;1m   1520344[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816796[0m[34;1m   2517228[0m[34;1m      5180[0m
13:13:34   [34;1m    182812[0m[34;1m    590544[0m[34;1m   2064620[0m[34;1m     51.60[0m[34;1m     38760[0m[34;1m   1521328[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816796[0m[34;1m   2516628[0m[34;1m      6164[0m
13:13:35   [34;1m    182560[0m[34;1m    591080[0m[34;1m   2064204[0m[34;1m     51.59[0m[34;1m     38760[0m[34;1m   1522000[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816796[0m[34;1m   2517656[0m[34;1m      6836[0m
13:13:36   [34;1m    182084[0m[34;1m    591244[0m[34;1m   2063932[0m[34;1m     51.58[0m[34;1m     38760[0m[34;1m   1522748[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816796[0m[34;1m   2518464[0m[34;1m      7584[0m
13:13:37   [34;1m    181356[0m[34;1m    591068[0m[34;1m   2064004[0m[34;1m     51.58[0m[34;1m     38768[0m[34;1m   1523396[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816796[0m[34;1m   2519184[0m[34;1m       484[0m
13:13:38   [34;1m    180432[0m[34;1m    590844[0m[34;1m   2064296[0m[34;1m     51.59[0m[34;1m     38776[0m[34;1m   1524016[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816804[0m[34;1m   2520280[0m[34;1m      1108[0m
13:13:39   [34;1m    268564[0m[34;1m    582512[0m[34;1m   2072596[0m[34;1m     51.80[0m[34;1m     38776[0m[34;1m   1427584[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816808[0m[34;1m   2423060[0m[34;1m       128[0m
13:13:40   [34;1m    268184[0m[34;1m    582872[0m[34;1m   2072272[0m[34;1m     51.79[0m[34;1m     38776[0m[34;1m   1428288[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816812[0m[34;1m   2423988[0m[34;1m       940[0m
13:13:41   [34;1m    267932[0m[34;1m    583300[0m[34;1m   2071812[0m[34;1m     51.78[0m[34;1m     38776[0m[34;1m   1428992[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816812[0m[34;1m   2424332[0m[34;1m      1644[0m
13:13:42   [34;1m    267204[0m[34;1m    583408[0m[34;1m   2071712[0m[34;1m     51.77[0m[34;1m     38776[0m[34;1m   1429816[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816812[0m[34;1m   2425460[0m[34;1m      2376[0m
13:13:43   [34;1m    266952[0m[34;1m    584020[0m[34;1m   2071224[0m[34;1m     51.76[0m[34;1m     38784[0m[34;1m   1430544[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816812[0m[34;1m   2425760[0m[34;1m      3120[0m
13:13:44   [34;1m    266448[0m[34;1m    584076[0m[34;1m   2071032[0m[34;1m     51.76[0m[34;1m     38784[0m[34;1m   1431244[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816820[0m[34;1m   2426444[0m[34;1m      3820[0m
13:13:45   [34;1m    265944[0m[34;1m    584440[0m[34;1m   2070672[0m[34;1m     51.75[0m[34;1m     38784[0m[34;1m   1432120[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816820[0m[34;1m   2427380[0m[34;1m      4696[0m
13:13:46   [34;1m    265692[0m[34;1m    584956[0m[34;1m   2070172[0m[34;1m     51.74[0m[34;1m     38792[0m[34;1m   1432860[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816820[0m[34;1m   2426780[0m[34;1m      5444[0m
13:13:47   [34;1m    265468[0m[34;1m    585620[0m[34;1m   2069512[0m[34;1m     51.72[0m[34;1m     38792[0m[34;1m   1433748[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816828[0m[34;1m   2424936[0m[34;1m      6320[0m
13:13:48   [34;1m    264992[0m[34;1m    585936[0m[34;1m   2069236[0m[34;1m     51.71[0m[34;1m     38792[0m[34;1m   1434492[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816828[0m[34;1m   2425860[0m[34;1m      7064[0m
13:13:49   [34;1m    264992[0m[34;1m    586556[0m[34;1m   2068592[0m[34;1m     51.70[0m[34;1m     38792[0m[34;1m   1435140[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816828[0m[34;1m   2427460[0m[34;1m      7712[0m
13:13:50   [34;1m    264992[0m[34;1m    587296[0m[34;1m   2067816[0m[34;1m     51.68[0m[34;1m     38792[0m[34;1m   1435920[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816828[0m[34;1m   2428464[0m[34;1m      8492[0m
13:13:51   [34;1m    264544[0m[34;1m    587620[0m[34;1m   2067516[0m[34;1m     51.67[0m[34;1m     38800[0m[34;1m   1436632[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816836[0m[34;1m   2431408[0m[34;1m      9196[0m
13:13:52   [34;1m    264320[0m[34;1m    588108[0m[34;1m   2066984[0m[34;1m     51.66[0m[34;1m     38800[0m[34;1m   1437404[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816836[0m[34;1m   2432284[0m[34;1m      9968[0m
13:13:53   [34;1m    264320[0m[34;1m    588956[0m[34;1m   2066080[0m[34;1m     51.63[0m[34;1m     38800[0m[34;1m   1438300[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816836[0m[34;1m   2433244[0m[34;1m     10864[0m
13:13:54   [34;1m    263592[0m[34;1m    588884[0m[34;1m   2066216[0m[34;1m     51.64[0m[34;1m     38800[0m[34;1m   1438896[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816836[0m[34;1m   2432596[0m[34;1m     11460[0m
13:13:55   [34;1m    263340[0m[34;1m    589520[0m[34;1m   2065576[0m[34;1m     51.62[0m[34;1m     38800[0m[34;1m   1439788[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816836[0m[34;1m   2429124[0m[34;1m     12352[0m
13:13:56   [34;1m    263340[0m[34;1m    590400[0m[34;1m   2064716[0m[34;1m     51.60[0m[34;1m     38812[0m[34;1m   1440636[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816848[0m[34;1m   2430496[0m[34;1m     13200[0m
13:13:57   [34;1m    262640[0m[34;1m    590500[0m[34;1m   2064852[0m[34;1m     51.60[0m[34;1m     38812[0m[34;1m   1441208[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816848[0m[34;1m   2433412[0m[34;1m     13768[0m
13:13:58   [34;1m    262164[0m[34;1m    590884[0m[34;1m   2064256[0m[34;1m     51.59[0m[34;1m     38812[0m[34;1m   1442272[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816848[0m[34;1m   2435240[0m[34;1m     14832[0m
13:13:59   [34;1m    260232[0m[34;1m    589544[0m[34;1m   2065488[0m[34;1m     51.62[0m[34;1m     38812[0m[34;1m   1442992[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816848[0m[34;1m   2436360[0m[34;1m     15548[0m
13:14:00   [34;1m    259504[0m[34;1m    589768[0m[34;1m   2065392[0m[34;1m     51.62[0m[34;1m     38820[0m[34;1m   1443800[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816856[0m[34;1m   2438004[0m[34;1m     16352[0m
13:14:01   [34;1m    258804[0m[34;1m    589768[0m[34;1m   2065396[0m[34;1m     51.62[0m[34;1m     38820[0m[34;1m   1444496[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816856[0m[34;1m   2439024[0m[34;1m     17048[0m
13:14:02   [34;1m    258072[0m[34;1m    590044[0m[34;1m   2065140[0m[34;1m     51.61[0m[34;1m     38820[0m[34;1m   1445484[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816856[0m[34;1m   2440344[0m[34;1m      1584[0m
13:14:03   [34;1m    257848[0m[34;1m    590600[0m[34;1m   2064552[0m[34;1m     51.60[0m[34;1m     38820[0m[34;1m   1446296[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816856[0m[34;1m   2437084[0m[34;1m      2372[0m
13:14:04   [34;1m    257344[0m[34;1m    590972[0m[34;1m   2064208[0m[34;1m     51.59[0m[34;1m     38820[0m[34;1m   1447144[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816856[0m[34;1m   2438344[0m[34;1m      3220[0m
13:14:05   [34;1m    253060[0m[34;1m    587164[0m[34;1m   2068000[0m[34;1m     51.68[0m[34;1m     38828[0m[34;1m   1447628[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816856[0m[34;1m   2441692[0m[34;1m      3712[0m
13:14:06   [34;1m    252556[0m[34;1m    587572[0m[34;1m   2067564[0m[34;1m     51.67[0m[34;1m     38828[0m[34;1m   1448568[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816864[0m[34;1m   2440232[0m[34;1m      4696[0m
13:14:07   [34;1m    252304[0m[34;1m    587916[0m[34;1m   2067228[0m[34;1m     51.66[0m[34;1m     38828[0m[34;1m   1449144[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816864[0m[34;1m   2440896[0m[34;1m        92[0m
13:14:08   [34;1m    251296[0m[34;1m    587944[0m[34;1m   2067248[0m[34;1m     51.66[0m[34;1m     38836[0m[34;1m   1450136[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816872[0m[34;1m   2443460[0m[34;1m       912[0m
13:14:09   [34;1m    248552[0m[34;1m    585712[0m[34;1m   2069444[0m[34;1m     51.72[0m[34;1m     38836[0m[34;1m   1450704[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816872[0m[34;1m   2444368[0m[34;1m      1480[0m
13:14:10   [34;1m    248076[0m[34;1m    586208[0m[34;1m   2068936[0m[34;1m     51.71[0m[34;1m     38836[0m[34;1m   1451680[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816872[0m[34;1m   2445936[0m[34;1m      2456[0m
13:14:11   [34;1m    247600[0m[34;1m    586508[0m[34;1m   2068680[0m[34;1m     51.70[0m[34;1m     38836[0m[34;1m   1452400[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816872[0m[34;1m   2448932[0m[34;1m      3176[0m
13:14:12   [34;1m    247124[0m[34;1m    586960[0m[34;1m   2068400[0m[34;1m     51.69[0m[34;1m     38844[0m[34;1m   1453176[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816876[0m[34;1m   2450252[0m[34;1m      4100[0m
13:14:13   [34;1m    246396[0m[34;1m    586748[0m[34;1m   2068424[0m[34;1m     51.69[0m[34;1m     38844[0m[34;1m   1453880[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816880[0m[34;1m   2447288[0m[34;1m      4652[0m
13:14:14   [34;1m    245136[0m[34;1m    586308[0m[34;1m   2068884[0m[34;1m     51.70[0m[34;1m     38844[0m[34;1m   1454680[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816880[0m[34;1m   2447296[0m[34;1m      5452[0m
13:14:15   [34;1m    242140[0m[34;1m    584260[0m[34;1m   2070960[0m[34;1m     51.76[0m[34;1m     38844[0m[34;1m   1455600[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816880[0m[34;1m   2448996[0m[34;1m      6372[0m
13:14:16   [34;1m    241888[0m[34;1m    584752[0m[34;1m   2070316[0m[34;1m     51.74[0m[34;1m     38844[0m[34;1m   1456488[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816880[0m[34;1m   2449088[0m[34;1m      7260[0m
13:14:17   [34;1m    241664[0m[34;1m    585384[0m[34;1m   2069748[0m[34;1m     51.73[0m[34;1m     38852[0m[34;1m   1457264[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816880[0m[34;1m   2450276[0m[34;1m      8036[0m
13:14:18   [34;1m    240908[0m[34;1m    585444[0m[34;1m   2069880[0m[34;1m     51.73[0m[34;1m     38852[0m[34;1m   1457884[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816888[0m[34;1m   2451392[0m[34;1m      8696[0m
13:14:19   [34;1m    240404[0m[34;1m    585868[0m[34;1m   2069308[0m[34;1m     51.71[0m[34;1m     38860[0m[34;1m   1458968[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816896[0m[34;1m   2452740[0m[34;1m      9628[0m
13:14:20   [34;1m    238920[0m[34;1m    585100[0m[34;1m   2070092[0m[34;1m     51.73[0m[34;1m     38860[0m[34;1m   1459684[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816896[0m[34;1m   2453552[0m[34;1m     10344[0m
13:14:21   [34;1m    238920[0m[34;1m    585760[0m[34;1m   2069408[0m[34;1m     51.72[0m[34;1m     38860[0m[34;1m   1460364[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816896[0m[34;1m   2454256[0m[34;1m     11024[0m
13:14:22   [34;1m    238164[0m[34;1m    585944[0m[34;1m   2069284[0m[34;1m     51.71[0m[34;1m     38860[0m[34;1m   1461236[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816940[0m[34;1m   2455256[0m[34;1m     11848[0m
13:14:23   [34;1m    237436[0m[34;1m    585904[0m[34;1m   2069220[0m[34;1m     51.71[0m[34;1m     38860[0m[34;1m   1462028[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816940[0m[34;1m   2455060[0m[34;1m     12632[0m
13:14:24   [34;1m    236232[0m[34;1m    585636[0m[34;1m   2069524[0m[34;1m     51.72[0m[34;1m     38864[0m[34;1m   1462928[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816944[0m[34;1m   2456316[0m[34;1m     13532[0m
13:14:25   [34;1m    234244[0m[34;1m    584448[0m[34;1m   2070724[0m[34;1m     51.75[0m[34;1m     38864[0m[34;1m   1463724[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816944[0m[34;1m   2457732[0m[34;1m     14328[0m
13:14:26   [34;1m    233768[0m[34;1m    584728[0m[34;1m   2070464[0m[34;1m     51.74[0m[34;1m     38872[0m[34;1m   1464452[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816944[0m[34;1m   2458744[0m[34;1m     15056[0m
13:14:27   [34;1m    233516[0m[34;1m    585308[0m[34;1m   2069860[0m[34;1m     51.73[0m[34;1m     38872[0m[34;1m   1465304[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816952[0m[34;1m   2459524[0m[34;1m     15904[0m
13:14:28   [34;1m    232284[0m[34;1m    584852[0m[34;1m   2070316[0m[34;1m     51.74[0m[34;1m     38872[0m[34;1m   1466084[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816952[0m[34;1m   2460928[0m[34;1m     16684[0m
13:14:29   [34;1m    231780[0m[34;1m    584988[0m[34;1m   2070180[0m[34;1m     51.74[0m[34;1m     38872[0m[34;1m   1466724[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816952[0m[34;1m   2460652[0m[34;1m     17324[0m
13:14:30   [34;1m    230520[0m[34;1m    584764[0m[34;1m   2070432[0m[34;1m     51.74[0m[34;1m     38872[0m[34;1m   1467744[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816952[0m[34;1m   2461712[0m[34;1m     18344[0m
13:14:31   [34;1m    229260[0m[34;1m    584076[0m[34;1m   2071080[0m[34;1m     51.76[0m[34;1m     38880[0m[34;1m   1468304[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816952[0m[34;1m   2464296[0m[34;1m     18904[0m
13:14:32   [34;1m    228532[0m[34;1m    584292[0m[34;1m   2070880[0m[34;1m     51.75[0m[34;1m     38888[0m[34;1m   1469216[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816968[0m[34;1m   2466412[0m[34;1m     19812[0m
13:14:33   [34;1m    227552[0m[34;1m    584020[0m[34;1m   2071188[0m[34;1m     51.76[0m[34;1m     38888[0m[34;1m   1469904[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816968[0m[34;1m   2466348[0m[34;1m     20492[0m
13:14:34   [34;1m    227300[0m[34;1m    584528[0m[34;1m   2070748[0m[34;1m     51.75[0m[34;1m     38888[0m[34;1m   1470600[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816968[0m[34;1m   2465364[0m[34;1m     21188[0m
13:14:35   [34;1m    226068[0m[34;1m    584028[0m[34;1m   2071076[0m[34;1m     51.76[0m[34;1m     38888[0m[34;1m   1471488[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816968[0m[34;1m   2465836[0m[34;1m     22080[0m
13:14:36   [34;1m    225088[0m[34;1m    583884[0m[34;1m   2071248[0m[34;1m     51.76[0m[34;1m     38888[0m[34;1m   1472288[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816968[0m[34;1m   2466420[0m[34;1m     22880[0m
13:14:37   [34;1m    224360[0m[34;1m    583884[0m[34;1m   2071224[0m[34;1m     51.76[0m[34;1m     38896[0m[34;1m   1473048[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816976[0m[34;1m   2467172[0m[34;1m     23640[0m
13:14:38   [34;1m    224108[0m[34;1m    584324[0m[34;1m   2070828[0m[34;1m     51.75[0m[34;1m     38896[0m[34;1m   1473732[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816976[0m[34;1m   2467928[0m[34;1m       152[0m
13:14:39   [34;1m    222400[0m[34;1m    583548[0m[34;1m   2071616[0m[34;1m     51.77[0m[34;1m     38904[0m[34;1m   1474656[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816980[0m[34;1m   2468892[0m[34;1m      1108[0m
13:14:40   [34;1m    220424[0m[34;1m    582428[0m[34;1m   2072840[0m[34;1m     51.80[0m[34;1m     38904[0m[34;1m   1475408[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816984[0m[34;1m   2470064[0m[34;1m      1856[0m
13:14:41   [34;1m    219696[0m[34;1m    582400[0m[34;1m   2072752[0m[34;1m     51.80[0m[34;1m     38904[0m[34;1m   1476232[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816984[0m[34;1m   2470708[0m[34;1m      2680[0m
13:14:42   [34;1m    218940[0m[34;1m    582324[0m[34;1m   2072904[0m[34;1m     51.80[0m[34;1m     38904[0m[34;1m   1476836[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816984[0m[34;1m   2471240[0m[34;1m      3284[0m
13:14:43   [34;1m    218720[0m[34;1m    583072[0m[34;1m   2072180[0m[34;1m     51.79[0m[34;1m     38904[0m[34;1m   1477780[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816984[0m[34;1m   2472148[0m[34;1m      4212[0m
13:14:44   [34;1m    217460[0m[34;1m    582344[0m[34;1m   2072836[0m[34;1m     51.80[0m[34;1m     38912[0m[34;1m   1478376[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816984[0m[34;1m   2473288[0m[34;1m      4816[0m
13:14:45   [34;1m    216452[0m[34;1m    582324[0m[34;1m   2072880[0m[34;1m     51.80[0m[34;1m     38920[0m[34;1m   1479316[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    817000[0m[34;1m   2474268[0m[34;1m      5760[0m
13:14:46   [34;1m    215500[0m[34;1m    582212[0m[34;1m   2073024[0m[34;1m     51.81[0m[34;1m     38920[0m[34;1m   1480128[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    817000[0m[34;1m   2474756[0m[34;1m      6572[0m
13:14:47   [34;1m    214268[0m[34;1m    581716[0m[34;1m   2073460[0m[34;1m     51.82[0m[34;1m     38920[0m[34;1m   1480912[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    817000[0m[34;1m   2476344[0m[34;1m      7356[0m
13:14:48   [34;1m    213540[0m[34;1m    581828[0m[34;1m   2073368[0m[34;1m     51.82[0m[34;1m     38920[0m[34;1m   1481732[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    817000[0m[34;1m   2476016[0m[34;1m      8176[0m
13:14:49   [34;1m    212336[0m[34;1m    581232[0m[34;1m   2073968[0m[34;1m     51.83[0m[34;1m     38920[0m[34;1m   1482352[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    817000[0m[34;1m   2477088[0m[34;1m      8796[0m
13:14:50   [34;1m    210348[0m[34;1m    580268[0m[34;1m   2074980[0m[34;1m     51.86[0m[34;1m     38928[0m[34;1m   1483320[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    817008[0m[34;1m   2477428[0m[34;1m      9764[0m
13:14:51   [34;1m    209120[0m[34;1m    579756[0m[34;1m   2075408[0m[34;1m     51.87[0m[34;1m     38936[0m[34;1m   1484080[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    817016[0m[34;1m   2479680[0m[34;1m     10520[0m
13:14:52   [34;1m    208364[0m[34;1m    579936[0m[34;1m   2075264[0m[34;1m     51.86[0m[34;1m     38936[0m[34;1m   1484980[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    817016[0m[34;1m   2481076[0m[34;1m     11420[0m
13:14:53   [34;1m    319200[0m[34;1m    691388[0m[34;1m   1966760[0m[34;1m     49.15[0m[34;1m     38936[0m[34;1m   1485664[0m[34;1m   7091124[0m[31;1m    177.22[0m[34;1m    816868[0m[34;1m   2398584[0m[34;1m     12104[0m
