Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:26:07    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:26:08   [34;1m   1273332[0m[34;1m   1381384[0m[34;1m   1341344[0m[34;1m     33.52[0m[34;1m      5912[0m[34;1m   1271788[0m[34;1m   6106340[0m[31;1m    152.61[0m[34;1m    626948[0m[34;1m   1832976[0m[34;1m       368[0m
13:29:35   [34;1m   1286508[0m[34;1m   1487380[0m[34;1m   1231128[0m[34;1m     30.77[0m[34;1m      6668[0m[34;1m   1368192[0m[34;1m   5987436[0m[31;1m    149.63[0m[34;1m    601436[0m[34;1m   1827968[0m[34;1m       140[0m
13:29:36   [34;1m   1286256[0m[34;1m   1487368[0m[34;1m   1231116[0m[34;1m     30.77[0m[34;1m      6668[0m[34;1m   1368456[0m[34;1m   5987436[0m[31;1m    149.63[0m[34;1m    601444[0m[34;1m   1828500[0m[34;1m       140[0m
13:29:37   [34;1m   1285248[0m[34;1m   1486608[0m[34;1m   1231920[0m[34;1m     30.79[0m[34;1m      6892[0m[34;1m   1368448[0m[34;1m   5991660[0m[31;1m    149.74[0m[34;1m    601608[0m[34;1m   1832448[0m[34;1m       140[0m
13:29:38   [34;1m   1283736[0m[34;1m   1485344[0m[34;1m   1233188[0m[34;1m     30.82[0m[34;1m      6900[0m[34;1m   1368684[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601700[0m[34;1m   1834288[0m[34;1m       164[0m
13:29:39   [34;1m   1281404[0m[34;1m   1483012[0m[34;1m   1235492[0m[34;1m     30.88[0m[34;1m      6900[0m[34;1m   1368684[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601704[0m[34;1m   1834700[0m[34;1m       164[0m
13:29:40   [34;1m   1281404[0m[34;1m   1483036[0m[34;1m   1235444[0m[34;1m     30.88[0m[34;1m      6908[0m[34;1m   1368676[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601704[0m[34;1m   1834980[0m[34;1m       164[0m
13:29:41   [34;1m   1281152[0m[34;1m   1482808[0m[34;1m   1235664[0m[34;1m     30.88[0m[34;1m      6908[0m[34;1m   1368692[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601712[0m[34;1m   1835844[0m[34;1m       164[0m
13:29:42   [34;1m   1281152[0m[34;1m   1482808[0m[34;1m   1235664[0m[34;1m     30.88[0m[34;1m      6908[0m[34;1m   1368692[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601712[0m[34;1m   1836272[0m[34;1m       164[0m
13:29:43   [34;1m   1281152[0m[34;1m   1482808[0m[34;1m   1235664[0m[34;1m     30.88[0m[34;1m      6908[0m[34;1m   1368692[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601712[0m[34;1m   1837064[0m[34;1m       164[0m
13:29:44   [34;1m   1279892[0m[34;1m   1481548[0m[34;1m   1236928[0m[34;1m     30.91[0m[34;1m      6916[0m[34;1m   1368684[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601712[0m[34;1m   1837520[0m[34;1m       164[0m
13:29:45   [34;1m   1279640[0m[34;1m   1481304[0m[34;1m   1237172[0m[34;1m     30.92[0m[34;1m      6916[0m[34;1m   1368692[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601720[0m[34;1m   1838556[0m[34;1m        16[0m
13:29:46   [34;1m   1279388[0m[34;1m   1481100[0m[34;1m   1237364[0m[34;1m     30.92[0m[34;1m      6972[0m[34;1m   1368692[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601764[0m[34;1m   1839164[0m[34;1m        32[0m
13:29:47   [34;1m   1276616[0m[34;1m   1478336[0m[34;1m   1240156[0m[34;1m     30.99[0m[34;1m      6972[0m[34;1m   1368692[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601772[0m[34;1m   1842652[0m[34;1m        32[0m
13:29:48   [34;1m   1275860[0m[34;1m   1477584[0m[34;1m   1240860[0m[34;1m     31.01[0m[34;1m      7020[0m[34;1m   1368692[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601772[0m[34;1m   1843340[0m[34;1m        32[0m
13:29:49   [34;1m   1273592[0m[34;1m   1475364[0m[34;1m   1243120[0m[34;1m     31.07[0m[34;1m      7020[0m[34;1m   1368692[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601824[0m[34;1m   1844240[0m[34;1m        32[0m
13:29:50   [34;1m   1273088[0m[34;1m   1474860[0m[34;1m   1243624[0m[34;1m     31.08[0m[34;1m      7020[0m[34;1m   1368692[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601824[0m[34;1m   1844676[0m[34;1m        32[0m
13:29:51   [34;1m   1272584[0m[34;1m   1474356[0m[34;1m   1244128[0m[34;1m     31.09[0m[34;1m      7028[0m[34;1m   1368684[0m[34;1m   5995756[0m[31;1m    149.84[0m[34;1m    601824[0m[34;1m   1845584[0m[34;1m        32[0m
13:29:52   [34;1m   1269812[0m[34;1m   1471888[0m[34;1m   1246596[0m[34;1m     31.15[0m[34;1m      7036[0m[34;1m   1368980[0m[34;1m   6000796[0m[31;1m    149.97[0m[34;1m    601832[0m[34;1m   1849620[0m[34;1m        20[0m
13:29:53   [34;1m   1268552[0m[34;1m   1470700[0m[34;1m   1247772[0m[34;1m     31.18[0m[34;1m      7044[0m[34;1m   1369056[0m[34;1m   6001052[0m[31;1m    149.97[0m[34;1m    601840[0m[34;1m   1850756[0m[34;1m        36[0m
13:29:54   [34;1m   1266032[0m[34;1m   1468192[0m[34;1m   1250292[0m[34;1m     31.25[0m[34;1m      7044[0m[34;1m   1369056[0m[34;1m   6001052[0m[31;1m    149.97[0m[34;1m    601848[0m[34;1m   1851496[0m[34;1m        36[0m
13:29:55   [34;1m   1266032[0m[34;1m   1468220[0m[34;1m   1250260[0m[34;1m     31.25[0m[34;1m      7092[0m[34;1m   1369056[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    601872[0m[34;1m   1850728[0m[34;1m        36[0m
13:29:56   [34;1m   1265528[0m[34;1m   1467736[0m[34;1m   1250760[0m[34;1m     31.26[0m[34;1m      7092[0m[34;1m   1369060[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    601896[0m[34;1m   1851160[0m[34;1m        40[0m
13:29:57   [34;1m   1263008[0m[34;1m   1465220[0m[34;1m   1253252[0m[34;1m     31.32[0m[34;1m      7120[0m[34;1m   1369052[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    601896[0m[34;1m   1855152[0m[34;22m         0[0m
13:29:58   [34;1m   1262756[0m[34;1m   1465004[0m[34;1m   1253428[0m[34;1m     31.32[0m[34;1m      7156[0m[34;1m   1369092[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    601920[0m[34;1m   1855736[0m[34;1m        48[0m
13:29:59   [34;1m   1259228[0m[34;1m   1461552[0m[34;1m   1256940[0m[34;1m     31.41[0m[34;1m      7156[0m[34;1m   1369108[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    601960[0m[34;1m   1856800[0m[34;1m        48[0m
13:30:00   [34;1m   1257464[0m[34;1m   1459860[0m[34;1m   1258556[0m[34;1m     31.45[0m[34;1m      7208[0m[34;1m   1369056[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    601960[0m[34;1m   1858364[0m[34;1m        48[0m
13:30:01   [34;1m   1257212[0m[34;1m   1459732[0m[34;1m   1258612[0m[34;1m     31.45[0m[34;1m      7208[0m[34;1m   1369108[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602044[0m[34;1m   1859256[0m[34;1m        48[0m
13:30:02   [34;1m   1257212[0m[34;1m   1459748[0m[34;1m   1258596[0m[34;1m     31.45[0m[34;1m      7216[0m[34;1m   1369112[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602048[0m[34;1m   1859668[0m[34;1m        48[0m
13:30:03   [34;1m   1255700[0m[34;1m   1458284[0m[34;1m   1260060[0m[34;1m     31.49[0m[34;1m      7264[0m[34;1m   1369112[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602092[0m[34;1m   1861088[0m[34;1m        48[0m
13:30:04   [34;1m   1253684[0m[34;1m   1456268[0m[34;1m   1262076[0m[34;1m     31.54[0m[34;1m      7284[0m[34;1m   1369092[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602104[0m[34;1m   1861272[0m[34;22m         0[0m
13:30:05   [34;1m   1253684[0m[34;1m   1456424[0m[34;1m   1261920[0m[34;1m     31.54[0m[34;1m      7284[0m[34;1m   1369248[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602124[0m[34;1m   1862020[0m[34;1m         4[0m
13:30:06   [34;1m   1253432[0m[34;1m   1456176[0m[34;1m   1262160[0m[34;1m     31.54[0m[34;1m      7300[0m[34;1m   1369244[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602124[0m[34;1m   1862728[0m[34;1m        12[0m
13:30:07   [34;1m   1251668[0m[34;1m   1454460[0m[34;1m   1263884[0m[34;1m     31.59[0m[34;1m      7300[0m[34;1m   1369284[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602140[0m[34;1m   1866828[0m[34;1m        12[0m
13:30:08   [34;1m   1250912[0m[34;1m   1453788[0m[34;1m   1264532[0m[34;1m     31.60[0m[34;1m      7384[0m[34;1m   1369304[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602208[0m[34;1m   1867440[0m[34;1m        20[0m
13:30:09   [34;1m   1248644[0m[34;1m   1451600[0m[34;1m   1266740[0m[34;1m     31.66[0m[34;1m      7444[0m[34;1m   1369304[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602292[0m[34;1m   1868628[0m[34;1m        20[0m
13:30:10   [34;1m   1247384[0m[34;1m   1450368[0m[34;1m   1267964[0m[34;1m     31.69[0m[34;1m      7472[0m[34;1m   1369312[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602312[0m[34;1m   1871288[0m[34;1m        36[0m
13:30:11   [34;1m   1246628[0m[34;1m   1449620[0m[34;1m   1268720[0m[34;1m     31.71[0m[34;1m      7472[0m[34;1m   1369312[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602320[0m[34;1m   1872060[0m[34;1m        40[0m
13:30:12   [34;1m   1244612[0m[34;1m   1447604[0m[34;1m   1270736[0m[34;1m     31.76[0m[34;1m      7472[0m[34;1m   1369312[0m[34;1m   6001052[0m[31;1m    149.97[0m[34;1m    602320[0m[34;1m   1874356[0m[34;1m        40[0m
13:30:13   [34;1m   1243352[0m[34;1m   1446344[0m[34;1m   1271996[0m[34;1m     31.79[0m[34;1m      7520[0m[34;1m   1369264[0m[34;1m   6001052[0m[31;1m    149.97[0m[34;1m    602320[0m[34;1m   1875264[0m[34;1m        40[0m
13:30:14   [34;1m   1241588[0m[34;1m   1444676[0m[34;1m   1273632[0m[34;1m     31.83[0m[34;1m      7588[0m[34;1m   1369324[0m[34;1m   6001052[0m[31;1m    149.97[0m[34;1m    602408[0m[34;1m   1875960[0m[34;1m        40[0m
13:30:15   [34;1m   1241588[0m[34;1m   1444676[0m[34;1m   1273632[0m[34;1m     31.83[0m[34;1m      7608[0m[34;1m   1369304[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602412[0m[34;1m   1875172[0m[34;1m        40[0m
13:30:16   [34;1m   1241336[0m[34;1m   1444480[0m[34;1m   1273856[0m[34;1m     31.84[0m[34;1m      7608[0m[34;1m   1369332[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602452[0m[34;1m   1875760[0m[34;22m         0[0m
13:30:17   [34;1m   1238312[0m[34;1m   1441460[0m[34;1m   1276880[0m[34;1m     31.91[0m[34;1m      7608[0m[34;1m   1369332[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602456[0m[34;1m   1879388[0m[34;1m         4[0m
13:30:18   [34;1m   1237808[0m[34;1m   1441012[0m[34;1m   1277316[0m[34;1m     31.92[0m[34;1m      7672[0m[34;1m   1369332[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602500[0m[34;1m   1880624[0m[34;1m         4[0m
13:30:19   [34;1m   1235540[0m[34;1m   1438764[0m[34;1m   1279564[0m[34;1m     31.98[0m[34;1m      7692[0m[34;1m   1369332[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602524[0m[34;1m   1881536[0m[34;1m         8[0m
13:30:20   [34;1m   1235540[0m[34;1m   1438788[0m[34;1m   1279540[0m[34;1m     31.98[0m[34;1m      7700[0m[34;1m   1369344[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602548[0m[34;1m   1881960[0m[34;1m        28[0m
13:30:21   [34;1m   1235288[0m[34;1m   1438544[0m[34;1m   1279792[0m[34;1m     31.98[0m[34;1m      7704[0m[34;1m   1369340[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602552[0m[34;1m   1882992[0m[34;1m        28[0m
13:30:22   [34;1m   1238752[0m[34;1m   1442140[0m[34;1m   1279616[0m[34;1m     31.98[0m[34;1m      7704[0m[34;1m   1369472[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602552[0m[34;1m   1883652[0m[34;22m         0[0m
13:30:23   [34;1m   1234596[0m[34;1m   1437996[0m[34;1m   1283820[0m[34;1m     32.08[0m[34;1m      7720[0m[34;1m   1369472[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602564[0m[34;1m   1884872[0m[34;1m        28[0m
13:30:24   [34;1m   1230564[0m[34;1m   1433980[0m[34;1m   1287840[0m[34;1m     32.18[0m[34;1m      7720[0m[34;1m   1369484[0m[34;1m   5996332[0m[31;1m    149.86[0m[34;1m    602572[0m[34;1m   1885736[0m[34;1m        32[0m
13:30:25   [34;1m   1229808[0m[34;1m   1433224[0m[34;1m   1288596[0m[34;1m     32.20[0m[34;1m      7720[0m[34;1m   1369484[0m[34;1m   5996588[0m[31;1m    149.86[0m[34;1m    602572[0m[34;1m   1886476[0m[34;1m        32[0m
13:30:26   [34;1m   1229304[0m[34;1m   1432812[0m[34;1m   1289000[0m[34;1m     32.21[0m[34;1m      7740[0m[34;1m   1369564[0m[34;1m   6000684[0m[31;1m    149.96[0m[34;1m    602588[0m[34;1m   1887576[0m[34;1m        32[0m
13:30:27   [34;1m   1225776[0m[34;1m   1429292[0m[34;1m   1292528[0m[34;1m     32.30[0m[34;1m      7740[0m[34;1m   1369564[0m[34;1m   6004780[0m[31;1m    150.07[0m[34;1m    602588[0m[34;1m   1892268[0m[34;1m        32[0m
13:30:28   [34;1m   1225776[0m[34;1m   1429292[0m[34;1m   1292528[0m[34;1m     32.30[0m[34;1m      7740[0m[34;1m   1369564[0m[34;1m   6004780[0m[31;1m    150.07[0m[34;1m    602588[0m[34;1m   1893256[0m[34;1m         4[0m
13:30:29   [34;1m   1222752[0m[34;1m   1426276[0m[34;1m   1295544[0m[34;1m     32.38[0m[34;1m      7748[0m[34;1m   1369564[0m[34;1m   6004780[0m[31;1m    150.07[0m[34;1m    602596[0m[34;1m   1894360[0m[34;1m        44[0m
13:30:30   [34;1m   1222500[0m[34;1m   1426024[0m[34;1m   1295796[0m[34;1m     32.38[0m[34;1m      7756[0m[34;1m   1369556[0m[34;1m   6004780[0m[31;1m    150.07[0m[34;1m    602600[0m[34;1m   1894576[0m[34;1m        44[0m
13:30:31   [34;1m   1221996[0m[34;1m   1425532[0m[34;1m   1296288[0m[34;1m     32.40[0m[34;1m      7756[0m[34;1m   1369568[0m[34;1m   6004780[0m[31;1m    150.07[0m[34;1m    602608[0m[34;1m   1895788[0m[34;1m        44[0m
13:30:32   [34;1m   1220484[0m[34;1m   1424020[0m[34;1m   1297800[0m[34;1m     32.43[0m[34;1m      7768[0m[34;1m   1369556[0m[34;1m   6013596[0m[31;1m    150.29[0m[34;1m    602608[0m[34;1m   1897720[0m[34;1m        44[0m
13:30:33   [34;1m   1219728[0m[34;1m   1423280[0m[34;1m   1298540[0m[34;1m     32.45[0m[34;1m      7768[0m[34;1m   1369568[0m[34;1m   6013596[0m[31;1m    150.29[0m[34;1m    602620[0m[34;1m   1898996[0m[34;22m         0[0m
13:30:34   [34;1m   1216956[0m[34;1m   1420508[0m[34;1m   1301312[0m[34;1m     32.52[0m[34;1m      7768[0m[34;1m   1369568[0m[34;1m   6013596[0m[31;1m    150.29[0m[34;1m    602608[0m[34;1m   1899472[0m[34;1m         4[0m
13:30:35   [34;1m   1216956[0m[34;1m   1420508[0m[34;1m   1301320[0m[34;1m     32.52[0m[34;1m      7768[0m[34;1m   1369568[0m[34;1m   6008876[0m[31;1m    150.17[0m[34;1m    602620[0m[34;1m   1898488[0m[34;1m         4[0m
13:30:36   [34;1m   1216956[0m[34;1m   1420524[0m[34;1m   1301304[0m[34;1m     32.52[0m[34;1m      7784[0m[34;1m   1369568[0m[34;1m   6008876[0m[31;1m    150.17[0m[34;1m    602632[0m[34;1m   1899304[0m[34;1m        12[0m
13:30:37   [34;1m   1216956[0m[34;1m   1420528[0m[34;1m   1301304[0m[34;1m     32.52[0m[34;1m      7784[0m[34;1m   1369572[0m[34;1m   6008876[0m[31;1m    150.17[0m[34;1m    602632[0m[34;1m   1901228[0m[34;1m        12[0m
13:30:38   [34;1m   1216956[0m[34;1m   1420536[0m[34;1m   1301296[0m[34;1m     32.52[0m[34;1m      7792[0m[34;1m   1369580[0m[34;1m   6008876[0m[31;1m    150.17[0m[34;1m    602636[0m[34;1m   1901668[0m[34;1m        36[0m
13:30:39   [34;1m   1214940[0m[34;1m   1418528[0m[34;1m   1303328[0m[34;1m     32.57[0m[34;1m      7792[0m[34;1m   1369580[0m[34;1m   6008876[0m[31;1m    150.17[0m[34;1m    602640[0m[34;1m   1901900[0m[34;22m         0[0m
13:30:40   [34;1m   1214940[0m[34;1m   1418528[0m[34;1m   1303328[0m[34;1m     32.57[0m[34;1m      7792[0m[34;1m   1369580[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602644[0m[34;1m   1901980[0m[34;22m         0[0m
13:30:41   [34;1m   1214940[0m[34;1m   1418532[0m[34;1m   1303324[0m[34;1m     32.57[0m[34;1m      7792[0m[34;1m   1369584[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602644[0m[34;1m   1902080[0m[34;1m         8[0m
13:30:42   [34;1m   1214940[0m[34;1m   1418532[0m[34;1m   1303324[0m[34;1m     32.57[0m[34;1m      7792[0m[34;1m   1369584[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602644[0m[34;1m   1902236[0m[34;1m         8[0m
13:30:43   [34;1m   1214940[0m[34;1m   1418532[0m[34;1m   1303324[0m[34;1m     32.57[0m[34;1m      7800[0m[34;1m   1369576[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602644[0m[34;1m   1901856[0m[34;1m         8[0m
13:30:44   [34;1m   1213680[0m[34;1m   1417288[0m[34;1m   1304568[0m[34;1m     32.60[0m[34;1m      7808[0m[34;1m   1369584[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602668[0m[34;1m   1901904[0m[34;1m        32[0m
13:30:45   [34;1m   1213680[0m[34;1m   1417368[0m[34;1m   1304488[0m[34;1m     32.60[0m[34;1m      7808[0m[34;1m   1369664[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602660[0m[34;1m   1901944[0m[34;22m         0[0m
13:30:46   [34;1m   1213680[0m[34;1m   1417368[0m[34;1m   1304488[0m[34;1m     32.60[0m[34;1m      7808[0m[34;1m   1369664[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602660[0m[34;1m   1901964[0m[34;1m         4[0m
13:30:47   [34;1m   1213428[0m[34;1m   1417240[0m[34;1m   1304620[0m[34;1m     32.60[0m[34;1m      7808[0m[34;1m   1369788[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602660[0m[34;1m   1902808[0m[34;1m         4[0m
13:30:48   [34;1m   1213176[0m[34;1m   1416988[0m[34;1m   1304872[0m[34;1m     32.61[0m[34;1m      7808[0m[34;1m   1369788[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602660[0m[34;1m   1903024[0m[34;1m         4[0m
13:30:49   [34;1m   1212420[0m[34;1m   1416232[0m[34;1m   1305628[0m[34;1m     32.63[0m[34;1m      7808[0m[34;1m   1369788[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602660[0m[34;1m   1903256[0m[34;1m         4[0m
13:30:50   [34;1m   1212420[0m[34;1m   1416232[0m[34;1m   1305628[0m[34;1m     32.63[0m[34;1m      7816[0m[34;1m   1369780[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602660[0m[34;1m   1903184[0m[34;1m         4[0m
13:30:51   [34;1m   1212420[0m[34;1m   1416240[0m[34;1m   1305620[0m[34;1m     32.63[0m[34;1m      7816[0m[34;1m   1369788[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602668[0m[34;1m   1903096[0m[34;22m         0[0m
13:30:52   [34;1m   1286728[0m[34;1m   1490620[0m[34;1m   1231240[0m[34;1m     30.77[0m[34;1m      7824[0m[34;1m   1369852[0m[34;1m   6013852[0m[31;1m    150.29[0m[34;1m    602676[0m[34;1m   1812156[0m[34;1m         8[0m
13:30:53   [34;1m   1429476[0m[34;1m   1633384[0m[34;1m   1088476[0m[34;1m     27.20[0m[34;1m      7832[0m[34;1m   1369860[0m[34;1m   6013852[0m[31;1m    150.29[0m[34;1m    602684[0m[34;1m   1667904[0m[34;1m        16[0m
13:30:54   [34;1m   1427936[0m[34;1m   1631848[0m[34;1m   1090012[0m[34;1m     27.24[0m[34;1m      7832[0m[34;1m   1369864[0m[34;1m   6013852[0m[31;1m    150.29[0m[34;1m    602684[0m[34;1m   1667868[0m[34;1m        24[0m
13:30:55   [34;1m   1456192[0m[34;1m   1660104[0m[34;1m   1061784[0m[34;1m     26.54[0m[34;1m      7832[0m[34;1m   1369864[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602684[0m[34;1m   1666272[0m[34;1m        24[0m
13:30:56   [34;1m   1456068[0m[34;1m   1659980[0m[34;1m   1061908[0m[34;1m     26.54[0m[34;1m      7832[0m[34;1m   1369864[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602684[0m[34;1m   1666272[0m[34;1m        24[0m
13:30:57   [34;1m   1455848[0m[34;1m   1659760[0m[34;1m   1062128[0m[34;1m     26.54[0m[34;1m      7832[0m[34;1m   1369864[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602684[0m[34;1m   1666808[0m[34;22m         0[0m
13:30:58   [34;1m   1455848[0m[34;1m   1659760[0m[34;1m   1062128[0m[34;1m     26.54[0m[34;1m      7848[0m[34;1m   1369848[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602684[0m[34;1m   1666824[0m[34;22m         0[0m
13:30:59   [34;1m   1453548[0m[34;1m   1657520[0m[34;1m   1064364[0m[34;1m     26.60[0m[34;1m      7848[0m[34;1m   1369908[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602700[0m[34;1m   1667064[0m[34;1m        40[0m
13:31:00   [34;1m   1453548[0m[34;1m   1657520[0m[34;1m   1064364[0m[34;1m     26.60[0m[34;1m      7848[0m[34;1m   1369908[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602700[0m[34;1m   1667124[0m[34;1m        40[0m
13:31:01   [34;1m   1453452[0m[34;1m   1657428[0m[34;1m   1064456[0m[34;1m     26.60[0m[34;1m      7848[0m[34;1m   1369912[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602700[0m[34;1m   1667012[0m[34;1m        44[0m
13:31:02   [34;1m   1453356[0m[34;1m   1657332[0m[34;1m   1064540[0m[34;1m     26.60[0m[34;1m      7848[0m[34;1m   1369924[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602700[0m[34;1m   1667012[0m[34;1m        44[0m
13:31:03   [34;1m   1453356[0m[34;1m   1657344[0m[34;1m   1064532[0m[34;1m     26.60[0m[34;1m      7856[0m[34;1m   1369924[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602700[0m[34;1m   1667092[0m[34;1m        12[0m
13:31:04   [34;1m   1455424[0m[34;1m   1659420[0m[34;1m   1062464[0m[34;1m     26.55[0m[34;1m      7864[0m[34;1m   1369916[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602708[0m[34;1m   1666916[0m[34;1m        12[0m
13:31:05   [34;1m   1455396[0m[34;1m   1659404[0m[34;1m   1062480[0m[34;1m     26.55[0m[34;1m      7864[0m[34;1m   1369928[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602716[0m[34;1m   1666864[0m[34;1m        20[0m
13:31:06   [34;1m   1455300[0m[34;1m   1659308[0m[34;1m   1062576[0m[34;1m     26.56[0m[34;1m      7864[0m[34;1m   1369928[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602716[0m[34;1m   1666864[0m[34;1m        20[0m
13:31:07   [34;1m   1455080[0m[34;1m   1659088[0m[34;1m   1062796[0m[34;1m     26.56[0m[34;1m      7864[0m[34;1m   1369928[0m[34;1m   6009132[0m[31;1m    150.18[0m[34;1m    602716[0m[34;1m   1666516[0m[34;1m        20[0m
