Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:04:30    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:04:31   [34;1m   1254412[0m[34;1m   1617152[0m[34;1m   1094884[0m[34;1m     27.36[0m[34;1m     36880[0m[34;1m   1479804[0m[34;1m   6039204[0m[31;1m    150.93[0m[34;1m    769648[0m[34;1m   1705024[0m[34;1m       300[0m
13:07:54   [34;1m    499684[0m[34;1m    880204[0m[34;1m   1793548[0m[34;1m     44.82[0m[34;1m     37364[0m[34;1m   1495776[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773284[0m[34;1m   2302900[0m[34;1m       628[0m
13:07:55   [34;1m    499460[0m[34;1m    880612[0m[34;1m   1793160[0m[34;1m     44.81[0m[34;1m     37364[0m[34;1m   1496396[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773284[0m[34;1m   2303592[0m[34;1m      1252[0m
13:07:56   [34;1m    499208[0m[34;1m    881016[0m[34;1m   1792748[0m[34;1m     44.80[0m[34;1m     37372[0m[34;1m   1497052[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773292[0m[34;1m   2304228[0m[34;1m      1964[0m
13:07:57   [34;1m    498732[0m[34;1m    881220[0m[34;1m   1792540[0m[34;1m     44.80[0m[34;1m     37380[0m[34;1m   1497708[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773300[0m[34;1m   2303468[0m[34;1m      2616[0m
13:07:58   [34;1m    498732[0m[34;1m    881840[0m[34;1m   1791872[0m[34;1m     44.78[0m[34;1m     37380[0m[34;1m   1498368[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773300[0m[34;1m   2304788[0m[34;1m      3276[0m
13:07:59   [34;1m    498480[0m[34;1m    882156[0m[34;1m   1791600[0m[34;1m     44.77[0m[34;1m     37380[0m[34;1m   1498892[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773300[0m[34;1m   2304964[0m[34;1m      3800[0m
13:08:00   [34;1m    498232[0m[34;1m    882476[0m[34;1m   1791216[0m[34;1m     44.76[0m[34;1m     37380[0m[34;1m   1499524[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773300[0m[34;1m   2305952[0m[34;1m      4432[0m
13:08:01   [34;1m    497476[0m[34;1m    882328[0m[34;1m   1791392[0m[34;1m     44.77[0m[34;1m     37380[0m[34;1m   1500104[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773300[0m[34;1m   2306768[0m[34;1m      5012[0m
13:08:02   [34;1m    497252[0m[34;1m    882796[0m[34;1m   1790968[0m[34;1m     44.76[0m[34;1m     37388[0m[34;1m   1500748[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773308[0m[34;1m   2307868[0m[34;1m      5656[0m
13:08:03   [34;1m    497252[0m[34;1m    883320[0m[34;1m   1790420[0m[34;1m     44.74[0m[34;1m     37392[0m[34;1m   1501276[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773312[0m[34;1m   2308212[0m[34;1m      6180[0m
13:08:04   [34;1m    495488[0m[34;1m    882168[0m[34;1m   1791576[0m[34;1m     44.77[0m[34;1m     37392[0m[34;1m   1501876[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773312[0m[34;1m   2308976[0m[34;1m      6780[0m
13:08:05   [34;1m    495264[0m[34;1m    882480[0m[34;1m   1791244[0m[34;1m     44.77[0m[34;1m     37392[0m[34;1m   1502432[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773312[0m[34;1m   2309064[0m[34;1m      7336[0m
13:08:06   [34;1m    494536[0m[34;1m    882340[0m[34;1m   1791380[0m[34;1m     44.77[0m[34;1m     37392[0m[34;1m   1503024[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773312[0m[34;1m   2309696[0m[34;1m      7928[0m
13:08:07   [34;1m    494032[0m[34;1m    882468[0m[34;1m   1791288[0m[34;1m     44.77[0m[34;1m     37392[0m[34;1m   1503624[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773312[0m[34;1m   2311040[0m[34;1m      8528[0m
13:08:08   [34;1m    493780[0m[34;1m    882736[0m[34;1m   1790912[0m[34;1m     44.76[0m[34;1m     37400[0m[34;1m   1504244[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773316[0m[34;1m   2311652[0m[34;1m      9148[0m
13:08:09   [34;1m    505900[0m[34;1m    895512[0m[34;1m   1778232[0m[34;1m     44.44[0m[34;1m     37408[0m[34;1m   1504804[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773320[0m[34;1m   2311824[0m[34;1m      9704[0m
13:08:10   [34;1m    505676[0m[34;1m    895788[0m[34;1m   1777924[0m[34;1m     44.43[0m[34;1m     37408[0m[34;1m   1505336[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773328[0m[34;1m   2312460[0m[34;1m     10236[0m
13:08:11   [34;1m    505172[0m[34;1m    895892[0m[34;1m   1777784[0m[34;1m     44.43[0m[34;1m     37408[0m[34;1m   1505960[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773328[0m[34;1m   2314456[0m[34;1m     10860[0m
13:08:12   [34;1m    504916[0m[34;1m    896264[0m[34;1m   1777472[0m[34;1m     44.42[0m[34;1m     37408[0m[34;1m   1506528[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773328[0m[34;1m   2315332[0m[34;1m     11428[0m
13:08:13   [34;1m    504664[0m[34;1m    896576[0m[34;1m   1777132[0m[34;1m     44.41[0m[34;1m     37408[0m[34;1m   1507112[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773328[0m[34;1m   2315692[0m[34;1m     12012[0m
13:08:14   [34;1m    502676[0m[34;1m    895160[0m[34;1m   1778540[0m[34;1m     44.45[0m[34;1m     37416[0m[34;1m   1507680[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773328[0m[34;1m   2314740[0m[34;1m       472[0m
13:08:15   [34;1m    502424[0m[34;1m    895512[0m[34;1m   1778164[0m[34;1m     44.44[0m[34;1m     37424[0m[34;1m   1508300[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773336[0m[34;1m   2315400[0m[34;1m      1096[0m
13:08:16   [34;1m    501220[0m[34;1m    894980[0m[34;1m   1778800[0m[34;1m     44.45[0m[34;1m     37424[0m[34;1m   1508900[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773344[0m[34;1m   2314388[0m[34;1m      1696[0m
13:08:17   [34;1m    500212[0m[34;1m    894584[0m[34;1m   1779200[0m[34;1m     44.46[0m[34;1m     37424[0m[34;1m   1509528[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773344[0m[34;1m   2314436[0m[34;1m      2324[0m
13:08:18   [34;1m    499960[0m[34;1m    894828[0m[34;1m   1778896[0m[34;1m     44.46[0m[34;1m     37424[0m[34;1m   1510084[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773344[0m[34;1m   2314488[0m[34;1m      2880[0m
13:08:19   [34;1m    499232[0m[34;1m    894740[0m[34;1m   1779016[0m[34;1m     44.46[0m[34;1m     37424[0m[34;1m   1510692[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773344[0m[34;1m   2316120[0m[34;1m      3488[0m
13:08:20   [34;1m    499008[0m[34;1m    895020[0m[34;1m   1778680[0m[34;1m     44.45[0m[34;1m     37432[0m[34;1m   1511244[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773344[0m[34;1m   2316800[0m[34;1m      4040[0m
13:08:21   [34;1m    498784[0m[34;1m    895492[0m[34;1m   1778268[0m[34;1m     44.44[0m[34;1m     37432[0m[34;1m   1511884[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773352[0m[34;1m   2317628[0m[34;1m      4680[0m
13:08:22   [34;1m    498532[0m[34;1m    895704[0m[34;1m   1777996[0m[34;1m     44.43[0m[34;1m     37432[0m[34;1m   1512408[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773352[0m[34;1m   2318148[0m[34;1m      5204[0m
13:08:23   [34;1m    498028[0m[34;1m    895896[0m[34;1m   1777896[0m[34;1m     44.43[0m[34;1m     37440[0m[34;1m   1513008[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773360[0m[34;1m   2318544[0m[34;1m      5804[0m
13:08:24   [34;1m    496012[0m[34;1m    894488[0m[34;1m   1779288[0m[34;1m     44.47[0m[34;1m     37440[0m[34;1m   1513636[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773360[0m[34;1m   2318724[0m[34;1m      6432[0m
13:08:25   [34;1m    496012[0m[34;1m    895096[0m[34;1m   1778688[0m[34;1m     44.45[0m[34;1m     37440[0m[34;1m   1514236[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773360[0m[34;1m   2319816[0m[34;1m      7032[0m
13:08:26   [34;1m    495760[0m[34;1m    895344[0m[34;1m   1778440[0m[34;1m     44.45[0m[34;1m     37444[0m[34;1m   1514748[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773360[0m[34;1m   2320464[0m[34;1m      7540[0m
13:08:27   [34;1m    495508[0m[34;1m    895792[0m[34;1m   1778064[0m[34;1m     44.44[0m[34;1m     37444[0m[34;1m   1515412[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773364[0m[34;1m   2321636[0m[34;1m      8204[0m
13:08:28   [34;1m    494780[0m[34;1m    895576[0m[34;1m   1778188[0m[34;1m     44.44[0m[34;1m     37444[0m[34;1m   1516016[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773364[0m[34;1m   2320536[0m[34;1m      8808[0m
13:08:29   [34;1m    493520[0m[34;1m    895012[0m[34;1m   1778844[0m[34;1m     44.46[0m[34;1m     37444[0m[34;1m   1516632[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773364[0m[34;1m   2321384[0m[34;1m      9424[0m
13:08:30   [34;1m    493268[0m[34;1m    895316[0m[34;1m   1778528[0m[34;1m     44.45[0m[34;1m     37444[0m[34;1m   1517200[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773364[0m[34;1m   2323340[0m[34;1m      9992[0m
13:08:31   [34;1m    491532[0m[34;1m    894108[0m[34;1m   1779696[0m[34;1m     44.48[0m[34;1m     37452[0m[34;1m   1517748[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773364[0m[34;1m   2326452[0m[34;1m     10540[0m
13:08:32   [34;1m    491028[0m[34;1m    894208[0m[34;1m   1779588[0m[34;1m     44.47[0m[34;1m     37452[0m[34;1m   1518360[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773372[0m[34;1m   2327104[0m[34;1m     11152[0m
13:08:33   [34;1m    490776[0m[34;1m    894652[0m[34;1m   1779172[0m[34;1m     44.46[0m[34;1m     37460[0m[34;1m   1518996[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773372[0m[34;1m   2327852[0m[34;1m     11788[0m
13:08:34   [34;1m    487500[0m[34;1m    891916[0m[34;1m   1781884[0m[34;1m     44.53[0m[34;1m     37460[0m[34;1m   1519556[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773380[0m[34;1m   2326524[0m[34;1m     12344[0m
13:08:35   [34;1m    487248[0m[34;1m    892204[0m[34;1m   1781580[0m[34;1m     44.52[0m[34;1m     37460[0m[34;1m   1520112[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773380[0m[34;1m   2327108[0m[34;1m     12900[0m
13:08:36   [34;1m    486744[0m[34;1m    892260[0m[34;1m   1781500[0m[34;1m     44.52[0m[34;1m     37460[0m[34;1m   1520696[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773380[0m[34;1m   2327972[0m[34;1m     13484[0m
13:08:37   [34;1m    486492[0m[34;1m    892668[0m[34;1m   1781116[0m[34;1m     44.51[0m[34;1m     37460[0m[34;1m   1521308[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773380[0m[34;1m   2328876[0m[34;1m     14096[0m
13:08:38   [34;1m    486240[0m[34;1m    892984[0m[34;1m   1780724[0m[34;1m     44.50[0m[34;1m     37468[0m[34;1m   1521940[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773380[0m[34;1m   2329520[0m[34;1m     14728[0m
13:08:39   [34;1m    484224[0m[34;1m    891620[0m[34;1m   1782152[0m[34;1m     44.54[0m[34;1m     37480[0m[34;1m   1522528[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773388[0m[34;1m   2330268[0m[34;1m      3000[0m
13:08:40   [34;1m    483496[0m[34;1m    891440[0m[34;1m   1782276[0m[34;1m     44.54[0m[34;1m     37480[0m[34;1m   1523136[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773400[0m[34;1m   2329908[0m[34;1m      3608[0m
13:08:41   [34;1m    483020[0m[34;1m    891628[0m[34;1m   1782184[0m[34;1m     44.54[0m[34;1m     37480[0m[34;1m   1523704[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773400[0m[34;1m   2330740[0m[34;1m      4176[0m
13:08:42   [34;1m    574900[0m[34;1m    886408[0m[34;1m   1787360[0m[34;1m     44.67[0m[34;1m     37480[0m[34;1m   1426652[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773400[0m[34;1m   2233944[0m[34;1m       540[0m
13:08:43   [34;1m    574144[0m[34;1m    886324[0m[34;1m   1787440[0m[34;1m     44.67[0m[34;1m     37480[0m[34;1m   1427328[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773432[0m[34;1m   2234652[0m[34;1m      1188[0m
13:08:44   [34;1m    573640[0m[34;1m    886444[0m[34;1m   1787388[0m[34;1m     44.67[0m[34;1m     37488[0m[34;1m   1427912[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773432[0m[34;1m   2235756[0m[34;1m      1792[0m
13:08:45   [34;1m    573388[0m[34;1m    886688[0m[34;1m   1787056[0m[34;1m     44.66[0m[34;1m     37488[0m[34;1m   1428496[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773440[0m[34;1m   2235528[0m[34;1m      2376[0m
13:08:46   [34;1m    573388[0m[34;1m    887328[0m[34;1m   1786488[0m[34;1m     44.65[0m[34;1m     37496[0m[34;1m   1429056[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773448[0m[34;1m   2235552[0m[34;1m      2932[0m
13:08:47   [34;1m    572884[0m[34;1m    887376[0m[34;1m   1786432[0m[34;1m     44.65[0m[34;1m     37496[0m[34;1m   1429600[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773448[0m[34;1m   2236488[0m[34;1m      3476[0m
13:08:48   [34;1m    572884[0m[34;1m    887992[0m[34;1m   1785800[0m[34;1m     44.63[0m[34;1m     37496[0m[34;1m   1430232[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773448[0m[34;1m   2237208[0m[34;1m      4108[0m
13:08:49   [34;1m    572380[0m[34;1m    888124[0m[34;1m   1785712[0m[34;1m     44.63[0m[34;1m     37496[0m[34;1m   1430836[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773448[0m[34;1m   2237924[0m[34;1m      4712[0m
13:08:50   [34;1m    572128[0m[34;1m    888300[0m[34;1m   1785408[0m[34;1m     44.62[0m[34;1m     37496[0m[34;1m   1431396[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773448[0m[34;1m   2238912[0m[34;1m      5272[0m
13:08:51   [34;1m    570648[0m[34;1m    887384[0m[34;1m   1786336[0m[34;1m     44.64[0m[34;1m     37504[0m[34;1m   1431912[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773456[0m[34;1m   2240508[0m[34;1m      5788[0m
13:08:52   [34;1m    570648[0m[34;1m    887968[0m[34;1m   1785772[0m[34;1m     44.63[0m[34;1m     37504[0m[34;1m   1432480[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773456[0m[34;1m   2240480[0m[34;1m      6356[0m
13:08:53   [34;1m    570144[0m[34;1m    888316[0m[34;1m   1785492[0m[34;1m     44.62[0m[34;1m     37504[0m[34;1m   1433264[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773456[0m[34;1m   2241604[0m[34;1m      7012[0m
13:08:54   [34;1m    569640[0m[34;1m    888524[0m[34;1m   1785288[0m[34;1m     44.62[0m[34;1m     37512[0m[34;1m   1433976[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773464[0m[34;1m   2240936[0m[34;1m      7720[0m
13:08:55   [34;1m    569416[0m[34;1m    888720[0m[34;1m   1785028[0m[34;1m     44.61[0m[34;1m     37512[0m[34;1m   1434464[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773464[0m[34;1m   2241672[0m[34;1m      8208[0m
13:08:56   [34;1m    569192[0m[34;1m    889108[0m[34;1m   1784712[0m[34;1m     44.60[0m[34;1m     37520[0m[34;1m   1435012[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773472[0m[34;1m   2242272[0m[34;1m      8752[0m
13:08:57   [34;1m    568968[0m[34;1m    889544[0m[34;1m   1784308[0m[34;1m     44.59[0m[34;1m     37520[0m[34;1m   1435624[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773472[0m[34;1m   2243392[0m[34;1m      9364[0m
13:08:58   [34;1m    568968[0m[34;1m    890128[0m[34;1m   1783668[0m[34;1m     44.58[0m[34;1m     37520[0m[34;1m   1436280[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773472[0m[34;1m   2244140[0m[34;1m     10016[0m
13:08:59   [34;1m    568744[0m[34;1m    890556[0m[34;1m   1783320[0m[34;1m     44.57[0m[34;1m     37520[0m[34;1m   1436856[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773472[0m[34;1m   2244608[0m[34;1m     10592[0m
13:09:00   [34;1m    568268[0m[34;1m    890544[0m[34;1m   1783248[0m[34;1m     44.57[0m[34;1m     37520[0m[34;1m   1437404[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773472[0m[34;1m   2243204[0m[34;1m     11140[0m
13:09:01   [34;1m    567764[0m[34;1m    890660[0m[34;1m   1783176[0m[34;1m     44.56[0m[34;1m     37528[0m[34;1m   1437972[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773480[0m[34;1m   2244120[0m[34;1m     11708[0m
13:09:02   [34;1m    567512[0m[34;1m    891000[0m[34;1m   1782784[0m[34;1m     44.55[0m[34;1m     37536[0m[34;1m   1438608[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773488[0m[34;1m   2245104[0m[34;1m     12340[0m
13:09:03   [34;1m    565776[0m[34;1m    889932[0m[34;1m   1783876[0m[34;1m     44.58[0m[34;1m     37536[0m[34;1m   1439252[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773488[0m[34;1m   2246480[0m[34;1m     12984[0m
13:09:04   [34;1m    564768[0m[34;1m    889532[0m[34;1m   1784332[0m[34;1m     44.59[0m[34;1m     37536[0m[34;1m   1439812[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773488[0m[34;1m   2245756[0m[34;1m     13544[0m
13:09:05   [34;1m    564292[0m[34;1m    889520[0m[34;1m   1784228[0m[34;1m     44.59[0m[34;1m     37536[0m[34;1m   1440392[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773488[0m[34;1m   2244964[0m[34;1m       296[0m
13:09:06   [34;1m    564040[0m[34;1m    889984[0m[34;1m   1783896[0m[34;1m     44.58[0m[34;1m     37544[0m[34;1m   1440968[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773488[0m[34;1m   2245932[0m[34;1m       884[0m
13:09:07   [34;1m    562836[0m[34;1m    889416[0m[34;1m   1784424[0m[34;1m     44.59[0m[34;1m     37544[0m[34;1m   1441608[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773496[0m[34;1m   2247720[0m[34;1m      1564[0m
13:09:08   [34;1m    562836[0m[34;1m    889852[0m[34;1m   1783912[0m[34;1m     44.58[0m[34;1m     37544[0m[34;1m   1442136[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773496[0m[34;1m   2248448[0m[34;1m      2092[0m
13:09:09   [34;1m    559336[0m[34;1m    886964[0m[34;1m   1786832[0m[34;1m     44.66[0m[34;1m     37544[0m[34;1m   1442732[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773496[0m[34;1m   2248908[0m[34;1m      2692[0m
13:09:10   [34;1m    559336[0m[34;1m    887572[0m[34;1m   1786200[0m[34;1m     44.64[0m[34;1m     37544[0m[34;1m   1443380[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773496[0m[34;1m   2249676[0m[34;1m      3340[0m
13:09:11   [34;1m    558328[0m[34;1m    887240[0m[34;1m   1786548[0m[34;1m     44.65[0m[34;1m     37548[0m[34;1m   1443988[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773496[0m[34;1m   2251656[0m[34;1m      3952[0m
13:09:12   [34;1m    558328[0m[34;1m    887860[0m[34;1m   1785972[0m[34;1m     44.63[0m[34;1m     37548[0m[34;1m   1444572[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773500[0m[34;1m   2252656[0m[34;1m      4528[0m
13:09:13   [34;1m    558328[0m[34;1m    888328[0m[34;1m   1785420[0m[34;1m     44.62[0m[34;1m     37548[0m[34;1m   1445124[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773500[0m[34;1m   2252948[0m[34;1m      5080[0m
13:09:14   [34;1m    556564[0m[34;1m    887244[0m[34;1m   1786588[0m[34;1m     44.65[0m[34;1m     37556[0m[34;1m   1445740[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773508[0m[34;1m   2251488[0m[34;1m      5688[0m
13:09:15   [34;1m    556340[0m[34;1m    887684[0m[34;1m   1786172[0m[34;1m     44.64[0m[34;1m     37556[0m[34;1m   1446380[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773508[0m[34;1m   2252996[0m[34;1m      6328[0m
13:09:16   [34;1m    556340[0m[34;1m    888236[0m[34;1m   1785612[0m[34;1m     44.62[0m[34;1m     37556[0m[34;1m   1446940[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773508[0m[34;1m   2251036[0m[34;1m      6888[0m
13:09:17   [34;1m    556088[0m[34;1m    888440[0m[34;1m   1785320[0m[34;1m     44.62[0m[34;1m     37556[0m[34;1m   1447488[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773508[0m[34;1m   2251548[0m[34;1m      7436[0m
13:09:18   [34;1m    555836[0m[34;1m    888936[0m[34;1m   1784892[0m[34;1m     44.61[0m[34;1m     37556[0m[34;1m   1448156[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773508[0m[34;1m   2253460[0m[34;1m      8104[0m
13:09:19   [34;1m    552812[0m[34;1m    886476[0m[34;1m   1787352[0m[34;1m     44.67[0m[34;1m     37560[0m[34;1m   1448712[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773512[0m[34;1m   2254308[0m[34;1m      8660[0m
13:09:20   [34;1m    552812[0m[34;1m    887116[0m[34;1m   1786672[0m[34;1m     44.65[0m[34;1m     37564[0m[34;1m   1449404[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773516[0m[34;1m   2255008[0m[34;1m      9348[0m
13:09:21   [34;1m    552588[0m[34;1m    887480[0m[34;1m   1786332[0m[34;1m     44.64[0m[34;1m     37564[0m[34;1m   1449968[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773516[0m[34;1m   2255668[0m[34;1m      9912[0m
13:09:22   [34;1m    552336[0m[34;1m    887816[0m[34;1m   1786012[0m[34;1m     44.63[0m[34;1m     37564[0m[34;1m   1450540[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773516[0m[34;1m   2256380[0m[34;1m     10484[0m
13:09:23   [34;1m    552336[0m[34;1m    888308[0m[34;1m   1785460[0m[34;1m     44.62[0m[34;1m     37564[0m[34;1m   1451084[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773516[0m[34;1m   2256920[0m[34;1m     11028[0m
13:09:24   [34;1m    550376[0m[34;1m    887016[0m[34;1m   1786852[0m[34;1m     44.66[0m[34;1m     37564[0m[34;1m   1451656[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773516[0m[34;1m   2258536[0m[34;1m     11600[0m
13:09:25   [34;1m    550376[0m[34;1m    887688[0m[34;1m   1786156[0m[34;1m     44.64[0m[34;1m     37572[0m[34;1m   1452344[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773524[0m[34;1m   2258420[0m[34;1m     12288[0m
13:09:26   [34;1m    550376[0m[34;1m    888268[0m[34;1m   1785584[0m[34;1m     44.62[0m[34;1m     37580[0m[34;1m   1452908[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773532[0m[34;1m   2258816[0m[34;1m     12848[0m
13:09:27   [34;1m    549872[0m[34;1m    888308[0m[34;1m   1785516[0m[34;1m     44.62[0m[34;1m     37580[0m[34;1m   1453480[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773532[0m[34;1m   2259400[0m[34;1m     13420[0m
13:09:28   [34;1m    548892[0m[34;1m    887848[0m[34;1m   1785848[0m[34;1m     44.63[0m[34;1m     37580[0m[34;1m   1454084[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773532[0m[34;1m   2260792[0m[34;1m     14024[0m
13:09:29   [34;1m    548388[0m[34;1m    888012[0m[34;1m   1785780[0m[34;1m     44.63[0m[34;1m     37580[0m[34;1m   1454668[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773532[0m[34;1m   2261588[0m[34;1m     14608[0m
13:09:30   [34;1m   1018368[0m[34;1m   1357744[0m[34;1m   1343364[0m[34;1m     33.57[0m[34;1m     37580[0m[34;1m   1455160[0m[34;1m   6238904[0m[31;1m    155.92[0m[34;1m    771576[0m[34;1m   1855868[0m[34;1m     15100[0m
